,PrecentAgeUnder5,PrecentAge5to9,PrecentAge10to14,PrecentAge15to19,PrecentAge20to24,PrecentAge25to34,PrecentAge35to44,PrecentAge45to54,PrecentAge55to59,PrecentAge60to64,PrecentAge65to74,PrecentAge75to84,PrecentAge85andOlder,zip code tabulation area
1,6.0,6.5,6.2,5.3,6.5,11.8,12.9,14.0,7.0,6.7,10.8,4.4,1.9,10312.0
2,6.9,8.2,8.3,7.8,6.7,16.2,13.3,11.9,6.3,4.4,5.9,2.6,1.5,10452.0
3,6.7,5.9,6.0,5.8,6.5,17.3,13.8,12.8,6.9,5.2,7.7,4.1,1.2,10462.0
4,6.7,6.3,6.7,6.8,7.4,14.0,11.2,12.9,5.6,6.3,8.6,5.3,2.2,10473.0
5,3.6,0.9,0.9,2.1,7.4,39.6,18.2,9.4,5.2,2.5,6.2,1.7,2.3,10018.0
6,5.8,5.1,4.1,8.0,11.1,22.3,13.0,10.7,4.8,4.0,6.0,3.8,1.2,10027.0
7,2.1,1.7,1.8,2.1,9.4,26.3,17.3,16.2,4.5,5.3,8.0,3.6,1.9,10036.0
10,4.6,6.3,7.0,6.9,6.6,13.5,11.5,14.7,7.8,6.8,7.7,4.8,1.8,10304.0
11,4.8,5.1,6.3,5.8,5.4,13.2,12.5,15.0,7.0,7.6,10.7,4.9,1.8,10308.0
12,6.9,7.6,6.9,7.9,8.2,15.5,13.3,11.5,6.1,5.7,6.1,3.1,1.0,10459.0
13,5.6,5.7,6.8,6.4,7.5,15.1,11.4,14.2,7.1,5.8,8.0,4.6,1.8,10466.0
14,8.7,9.2,7.6,6.1,8.6,18.6,13.5,9.4,4.8,5.4,4.9,2.1,1.1,10474.0
15,8.6,4.1,4.2,3.2,4.0,27.0,17.9,11.4,4.6,4.3,6.4,3.1,1.4,11217.0
16,8.9,7.2,7.7,6.4,9.0,21.3,12.3,9.0,4.8,3.6,5.6,3.1,0.9,11206.0
17,6.2,6.3,4.5,3.0,4.1,9.9,13.3,13.0,9.5,6.5,11.8,8.4,3.6,11363.0
18,5.5,2.3,1.7,1.6,11.6,42.7,19.2,9.4,3.9,1.1,0.8,0.3,0.0,10005.0
19,4.4,4.6,3.2,5.4,7.1,23.0,14.9,12.5,4.5,3.8,10.3,4.1,2.2,10010.0
20,3.5,2.5,2.5,1.7,10.4,34.7,13.2,9.8,3.7,3.2,7.4,4.4,3.0,10016.0
21,2.8,1.3,2.1,1.6,7.2,22.3,19.1,12.5,3.4,5.5,14.1,6.3,1.8,10017.0
22,6.2,4.8,5.5,4.5,7.7,20.5,15.5,14.7,5.5,4.3,6.0,3.3,1.5,10026.0
23,5.0,4.8,4.9,4.3,7.1,23.0,14.3,13.1,6.2,4.8,6.7,4.5,1.4,10033.0
24,9.5,6.8,12.0,1.9,1.9,13.3,23.4,11.0,5.9,5.0,3.7,4.1,1.5,10069.0
27,5.0,3.0,3.3,3.1,5.4,21.7,13.3,13.1,6.7,6.6,10.3,5.9,2.6,10128.0
30,6.8,6.4,5.9,7.2,5.3,13.4,12.1,14.6,7.7,6.6,8.7,3.9,1.5,10310.0
31,9.9,5.4,2.5,2.1,5.2,25.9,16.7,21.5,3.1,2.3,5.2,0.3,0.1,10007.0
32,2.6,1.6,1.1,2.1,5.4,28.4,17.5,12.5,6.1,5.5,10.8,4.7,1.7,10019.0
34,5.2,3.6,4.6,3.2,3.2,19.2,13.8,11.9,6.1,4.6,11.1,9.9,3.6,10021.0
35,4.1,2.8,6.1,5.6,8.4,22.3,14.1,9.6,4.5,6.0,7.7,5.5,3.3,10038.0
36,6.5,6.5,6.7,6.1,7.4,16.3,14.6,12.8,6.9,5.9,6.0,2.5,1.8,10039.0
37,8.0,7.7,7.3,6.6,7.8,16.2,12.2,11.8,5.3,4.7,7.2,3.5,1.5,10472.0
38,4.9,6.4,5.9,6.5,5.7,11.4,11.7,14.7,7.2,7.6,10.7,4.6,2.7,11001.0
39,9.3,8.2,7.6,5.7,5.0,14.8,12.2,11.3,5.8,5.6,7.7,4.1,2.8,11204.0
40,8.5,6.5,8.3,5.9,5.4,14.4,15.3,12.8,5.6,5.0,7.7,3.4,1.2,11218.0
41,9.1,7.1,5.9,5.5,5.5,14.1,12.3,11.4,6.9,6.2,8.4,4.4,3.1,11223.0
42,4.7,5.4,5.4,5.6,4.9,11.7,8.4,10.6,8.0,6.5,14.3,10.6,3.9,11224.0
43,5.7,5.3,6.0,5.6,5.9,17.4,14.8,13.3,6.7,6.0,8.3,3.5,1.5,11373.0
44,9.3,7.3,5.3,4.0,4.1,17.3,19.4,14.2,5.4,4.3,5.7,2.8,0.7,11231.0
45,6.6,6.4,6.9,6.0,7.2,13.8,12.6,14.0,6.5,6.8,8.5,3.4,1.4,11417.0
46,13.4,4.2,0.5,0.0,2.8,33.7,23.9,12.4,2.5,1.4,3.4,0.4,1.2,11109.0
51,6.4,5.6,3.9,2.9,3.0,15.6,14.3,13.2,7.5,7.9,10.3,6.4,3.0,11375.0
52,5.5,4.7,5.3,6.5,6.8,16.0,12.0,14.8,8.7,7.1,7.3,4.0,1.3,11420.0
53,7.6,6.1,5.1,4.8,6.0,19.2,13.5,12.3,6.9,5.7,8.0,3.4,1.5,11435.0
54,8.9,9.2,8.4,6.8,6.5,14.0,10.2,11.6,6.4,4.8,7.5,3.7,2.1,11691.0
55,5.6,2.6,2.9,3.6,6.3,29.5,16.0,11.5,4.0,4.8,7.9,3.6,1.5,11102.0
56,7.4,6.8,6.1,5.4,6.8,16.7,13.5,12.5,5.6,6.0,7.2,4.1,1.9,11207.0
57,6.7,5.4,6.2,5.8,8.5,17.9,13.4,11.4,6.5,5.0,7.5,4.3,1.4,11213.0
58,5.7,4.7,3.0,2.6,7.0,29.5,15.3,11.8,4.7,4.8,6.1,3.7,1.3,11216.0
59,4.0,4.6,5.4,5.3,6.1,22.3,13.0,13.7,5.5,5.2,8.2,4.7,1.9,11225.0
60,6.1,6.6,5.6,4.2,5.9,24.3,16.9,14.1,4.9,3.7,5.0,2.3,0.6,11232.0
61,6.6,3.8,4.2,2.1,2.9,27.8,17.8,12.7,5.4,4.5,7.2,3.4,1.7,11238.0
62,6.0,4.9,5.2,4.3,5.4,13.4,13.6,13.9,7.6,7.3,10.4,5.4,2.6,11358.0
63,6.7,4.1,6.2,5.1,4.3,15.0,12.7,13.2,8.2,7.0,8.6,6.5,2.4,11365.0
64,5.1,4.2,6.5,5.7,7.4,14.6,12.2,14.9,7.2,6.1,9.7,3.9,2.5,11003.0
65,4.9,3.0,2.9,3.5,5.6,31.6,17.0,11.7,5.5,3.9,6.5,3.1,0.8,11103.0
66,6.0,5.1,4.8,5.3,4.9,16.0,14.6,12.5,6.6,6.6,10.1,5.0,2.6,11209.0
67,6.8,5.8,5.6,4.9,5.9,13.8,13.7,14.0,6.7,6.0,8.6,5.2,3.2,11214.0
68,7.4,7.0,6.4,5.0,5.4,17.8,15.2,12.5,5.6,5.2,7.9,3.6,1.2,11220.0
69,10.0,6.7,6.9,6.1,5.8,15.5,10.8,10.5,5.4,5.8,9.6,4.1,2.7,11230.0
70,6.0,4.3,4.5,3.7,4.8,14.6,12.9,15.4,7.8,6.4,11.0,5.9,2.6,11355.0
71,5.1,4.6,4.5,3.7,4.6,17.0,18.1,14.0,6.0,5.8,8.8,5.7,2.0,11377.0
72,7.3,7.0,5.6,4.8,5.0,13.1,11.2,13.3,7.3,9.3,8.7,5.5,1.9,11693.0
73,8.1,7.0,7.2,6.0,6.1,17.6,16.3,13.1,5.0,4.1,5.1,2.8,1.4,11368.0
74,5.9,5.2,6.2,5.4,7.3,18.7,14.2,14.5,6.4,5.3,6.3,3.1,1.6,11385.0
75,5.3,4.8,5.7,5.9,7.5,14.0,11.1,15.1,8.8,7.4,8.1,4.4,2.0,11412.0
76,4.4,4.6,6.4,4.6,4.1,11.0,12.5,13.0,8.1,7.0,11.6,7.8,5.0,11414.0
77,2.7,0.0,0.0,0.0,3.2,17.3,12.7,30.9,10.9,13.2,9.1,0.0,0.0,11430.0
78,5.5,4.6,7.6,4.6,4.8,10.2,11.7,15.8,10.1,6.7,10.6,5.3,2.4,11694.0
79,6.6,2.8,6.5,4.8,7.3,11.8,6.3,11.0,12.8,7.6,14.3,6.2,1.9,11697.0
80,7.0,5.1,6.7,6.2,5.7,13.6,14.4,14.2,7.6,6.9,7.1,3.4,1.9,11378.0
81,4.6,3.3,6.6,4.4,6.4,13.2,11.4,14.5,9.0,6.8,10.3,6.8,2.7,11411.0
82,6.6,6.1,5.6,6.3,6.8,15.0,13.7,13.9,7.0,5.9,8.5,3.3,1.2,11416.0
83,5.5,5.1,5.6,5.1,6.2,13.3,13.5,13.1,7.8,7.3,10.2,4.6,2.7,11423.0
84,5.2,5.0,5.7,6.6,6.4,9.9,12.5,14.6,7.6,7.0,11.0,5.6,3.0,11040.0
85,5.7,4.2,3.8,2.9,5.3,27.2,15.4,11.5,6.4,4.6,6.6,4.6,1.7,11105.0
86,4.4,4.6,4.0,2.8,6.0,27.7,15.2,11.2,5.5,4.6,7.3,4.5,2.2,11106.0
87,6.1,6.2,6.5,4.9,5.6,13.2,11.9,11.7,6.5,7.6,11.7,5.6,2.6,11229.0
88,5.6,5.6,6.6,5.8,5.8,11.7,12.5,13.1,7.3,7.2,10.7,5.9,2.2,11234.0
89,5.9,4.2,6.5,4.7,4.0,10.4,11.6,15.6,6.0,7.6,12.6,7.3,3.7,11357.0
90,9.2,6.6,5.2,6.2,5.9,15.2,11.9,10.1,5.6,6.1,9.3,5.7,2.8,11367.0
91,5.8,4.6,6.2,5.4,5.7,14.5,13.7,14.4,6.9,6.1,9.2,5.3,2.3,11369.0
92,6.6,5.7,5.7,3.4,5.2,16.6,13.9,14.7,7.1,5.7,9.2,4.1,2.2,11415.0
93,7.3,5.6,6.1,6.5,6.6,16.0,11.7,13.4,6.7,6.9,8.8,3.0,1.4,11418.0
94,6.0,5.3,5.7,6.3,7.0,14.6,14.7,13.7,7.9,5.9,8.0,3.5,1.4,11421.0
95,7.3,4.7,6.3,7.6,7.8,13.9,11.9,12.0,6.5,6.3,9.6,4.3,1.9,11432.0
96,7.5,5.3,3.6,4.0,4.8,16.3,10.5,9.8,6.5,8.7,8.8,9.6,4.5,11004.0
98,9.2,6.6,6.0,5.3,6.6,26.9,15.7,8.6,3.3,3.2,5.0,2.4,1.4,11211.0
99,6.1,5.5,5.9,3.7,4.6,13.8,18.4,15.7,6.8,5.1,8.7,4.0,1.7,11372.0
100,4.8,3.3,2.1,2.1,5.2,31.7,21.7,10.1,4.2,3.8,5.6,3.7,1.9,11222.0
101,7.2,6.2,5.6,5.6,8.0,19.6,13.2,13.0,5.0,5.2,6.3,3.7,1.5,11233.0
102,6.5,4.3,4.7,4.0,4.2,13.6,12.1,12.6,6.8,6.9,12.3,7.7,4.3,11235.0
103,8.1,5.8,5.5,4.2,4.6,15.4,11.8,11.8,6.6,5.9,12.7,4.9,2.6,11426.0
104,7.3,4.9,4.5,5.2,5.2,12.8,11.7,12.4,6.7,7.9,12.8,5.3,3.2,11427.0
105,6.8,4.8,3.7,3.4,6.4,28.6,18.2,11.8,4.2,4.6,5.0,1.6,0.8,11101.0
106,9.7,8.2,6.7,8.0,8.3,20.4,14.5,9.2,3.3,3.8,4.2,2.5,1.2,11205.0
107,7.8,5.8,5.5,3.4,2.8,20.8,19.9,13.6,5.2,4.2,6.9,2.9,1.2,11215.0
108,13.7,10.2,9.0,7.2,6.9,14.3,10.7,8.2,3.8,4.1,6.9,2.8,2.1,11219.0
109,6.5,5.6,5.5,5.9,6.3,20.5,15.4,12.0,5.3,5.3,7.5,3.1,1.1,11226.0
110,5.7,5.1,5.4,5.3,5.2,14.1,12.8,13.6,6.9,6.7,10.3,6.0,2.9,11228.0
111,6.3,6.4,5.9,6.0,6.4,14.8,13.0,12.4,7.4,6.7,8.9,4.2,1.6,11236.0
112,6.1,4.7,5.2,4.8,9.9,13.1,10.2,13.3,6.6,8.3,9.6,5.8,2.4,11366.0
113,3.9,3.8,4.0,6.6,8.0,19.2,15.2,15.4,5.9,4.5,7.5,3.1,3.0,11370.0
115,5.9,5.3,4.0,3.7,3.7,16.9,14.8,12.0,8.1,6.4,10.2,6.4,2.6,11374.0
116,4.7,5.6,5.9,4.8,4.1,13.5,12.5,14.9,7.5,7.2,10.4,5.6,3.2,11379.0
117,5.6,4.5,5.1,5.5,7.9,15.5,12.1,15.0,7.4,6.1,9.3,5.3,0.8,11419.0
118,5.2,4.4,6.0,6.3,5.7,16.0,12.8,14.6,7.0,7.5,9.3,3.9,1.3,11422.0
119,5.0,4.5,5.9,4.3,6.6,15.5,10.0,13.6,7.1,6.8,12.5,6.2,1.9,11428.0
120,6.1,5.2,7.6,7.3,7.0,17.2,12.2,11.8,6.3,6.2,7.4,4.2,1.7,11433.0
121,3.0,4.1,4.3,3.2,6.2,17.5,12.0,12.3,7.0,6.7,11.9,7.3,4.5,10002.0
122,5.1,5.3,5.3,5.9,7.4,18.0,13.5,12.9,5.6,5.7,8.6,4.6,2.1,10029.0
123,4.6,4.0,4.6,4.6,7.8,24.7,15.4,12.1,4.4,6.7,6.8,3.2,1.1,10031.0
124,6.6,3.9,5.5,4.7,6.2,19.8,15.6,13.9,5.9,5.1,7.5,4.2,1.1,10034.0
125,5.0,6.0,4.1,5.3,6.9,17.8,14.6,11.0,6.3,5.0,10.2,4.1,3.6,10040.0
129,5.2,3.6,4.0,3.6,4.4,14.7,11.6,15.4,9.1,6.7,10.6,6.9,4.2,11354.0
130,7.8,5.3,7.7,7.1,5.4,12.9,16.6,12.7,5.2,5.0,9.3,3.3,1.6,11356.0
131,5.2,2.4,4.2,4.3,5.3,10.2,11.2,13.0,7.9,8.2,12.6,10.0,5.6,11360.0
132,5.2,6.0,3.8,4.6,4.4,9.4,12.8,14.1,8.0,7.0,13.1,6.6,5.0,11362.0
133,4.5,4.7,6.3,4.9,9.6,28.7,14.2,10.9,4.5,3.7,4.8,2.7,0.6,11237.0
134,5.3,5.8,5.8,5.5,5.9,15.1,12.7,11.8,7.3,6.9,9.8,6.1,2.1,11203.0
135,7.8,7.4,7.8,6.7,6.7,16.0,13.1,11.6,7.0,5.3,7.0,2.8,0.9,11208.0
136,6.1,6.8,7.1,7.1,6.4,14.0,12.6,11.8,6.6,5.9,9.9,3.8,2.0,11210.0
137,6.3,5.1,6.8,5.6,5.9,16.1,12.9,13.0,7.4,6.5,8.5,4.3,1.5,11212.0
138,5.7,5.6,5.1,4.8,9.6,25.8,13.5,10.7,4.7,4.3,6.3,2.9,1.1,11221.0
139,4.2,5.3,6.6,5.0,5.9,8.2,9.7,10.3,8.0,5.7,12.1,12.4,6.4,11239.0
140,4.7,4.1,6.1,4.0,4.7,14.3,11.5,14.6,8.8,6.4,11.9,5.2,3.8,11361.0
141,4.9,5.1,6.4,5.3,4.6,10.8,13.3,14.2,7.8,7.7,13.1,4.5,2.4,11364.0
142,4.7,5.7,6.3,6.1,7.0,12.7,13.7,14.0,6.9,6.7,8.4,5.7,2.2,11413.0
143,4.9,4.5,4.6,6.0,8.3,14.5,10.5,14.8,6.8,6.9,8.8,6.0,3.4,11429.0
144,6.3,6.1,6.3,6.3,6.2,13.7,12.5,13.3,7.7,6.4,9.2,4.0,2.1,11434.0
145,5.0,6.3,5.8,6.1,6.8,14.9,14.0,14.3,7.5,6.1,8.5,3.3,1.5,11436.0
146,7.9,7.4,9.3,5.0,5.2,11.2,15.3,12.0,6.7,5.9,8.1,4.3,1.7,11692.0
147,3.3,1.6,1.5,3.5,2.6,31.1,13.0,18.9,7.9,8.3,6.5,0.9,1.1,10004.0
148,4.4,3.7,3.3,4.6,7.8,19.9,11.1,12.6,5.7,6.6,11.1,5.9,3.5,10025.0
149,6.8,4.8,4.9,3.6,6.7,20.3,15.4,13.8,5.8,5.6,6.6,3.1,2.6,10030.0
150,6.8,4.2,5.0,4.0,5.6,18.4,13.8,14.2,5.2,4.6,9.0,5.3,3.9,10037.0
154,5.3,5.0,4.1,3.2,3.4,15.0,17.8,28.3,4.3,5.5,6.3,0.9,0.9,10280.0
155,6.8,5.7,7.5,7.3,7.3,14.9,12.7,13.2,7.1,6.8,6.3,2.7,1.8,10302.0
156,5.8,6.4,8.6,8.8,6.5,14.2,13.8,12.0,6.0,7.1,6.3,3.9,0.7,10303.0
157,9.6,8.1,8.8,6.8,7.6,16.9,12.8,11.1,5.3,4.1,5.4,2.8,0.8,10457.0
158,1.9,9.1,4.9,3.2,2.2,19.9,10.3,21.6,2.8,3.7,11.1,6.1,3.4,10464.0
159,6.1,6.0,6.9,5.1,4.7,14.0,13.0,12.1,7.6,8.2,10.2,4.6,1.5,10309.0
160,7.6,6.9,7.5,5.7,6.4,17.0,13.3,12.5,6.7,5.2,6.5,3.2,1.5,10467.0
161,7.4,7.5,7.9,7.7,7.9,16.3,12.4,12.4,6.1,5.1,6.0,2.5,0.8,10456.0
162,6.4,5.5,4.7,5.0,7.1,18.9,15.4,12.5,6.1,4.9,7.0,3.8,2.6,10035.0
163,7.5,4.6,2.6,1.5,4.7,23.1,15.2,10.5,4.9,5.3,9.4,7.1,3.6,10065.0
164,4.7,4.7,2.1,3.8,6.9,18.9,11.6,10.8,3.3,4.6,14.9,9.6,4.0,10075.0
170,9.0,6.6,6.9,6.2,6.9,18.0,12.1,12.2,6.0,4.6,6.3,4.0,1.2,10468.0
172,5.7,5.9,5.3,5.7,5.2,14.1,14.0,12.7,6.8,7.3,10.5,4.7,2.2,10305.0
173,6.9,6.9,6.6,6.8,7.7,16.8,13.4,12.2,5.4,4.4,6.6,4.1,2.2,10451.0
174,6.0,5.7,6.0,5.0,5.4,12.8,12.5,13.6,6.2,6.5,10.8,6.2,3.3,10463.0
175,7.9,8.0,7.1,6.6,8.3,16.3,12.2,13.6,6.2,4.9,5.5,2.7,0.7,10453.0
176,8.5,8.3,7.9,6.2,8.2,16.5,13.9,11.9,4.9,4.8,4.9,2.7,1.3,10454.0
177,7.5,8.2,8.0,7.9,8.2,16.8,12.0,12.9,6.0,3.9,5.0,2.5,1.1,10455.0
178,8.1,7.9,7.1,8.8,9.8,17.7,11.2,12.2,4.7,4.0,5.3,2.6,0.8,10458.0
179,6.1,4.0,6.4,6.4,6.6,14.3,12.5,12.1,6.5,6.8,8.9,6.2,3.2,10469.0
180,2.8,1.5,1.6,13.2,10.6,28.2,11.4,8.2,4.6,5.2,7.3,3.9,1.5,10003.0
181,3.3,2.0,3.4,3.1,8.4,27.2,13.6,9.5,8.6,6.0,7.7,4.9,2.3,10009.0
182,2.8,2.2,2.3,4.0,5.6,23.5,13.9,13.6,9.5,6.2,9.1,5.9,1.5,10011.0
183,4.5,2.1,2.7,2.1,3.3,20.2,12.7,9.1,6.4,8.9,13.5,10.5,4.3,10022.0
184,4.7,4.6,3.9,2.3,3.9,22.0,14.5,12.5,6.4,5.5,10.1,5.7,4.0,10028.0
186,5.6,4.2,3.3,2.7,5.2,19.3,15.3,14.3,4.7,5.7,10.4,4.9,4.6,10044.0
187,22.0,1.1,2.5,1.5,0.0,8.6,24.4,5.2,0.0,0.0,13.5,18.5,2.7,10162.0
189,5.1,5.9,7.5,7.6,6.5,11.6,14.3,15.7,6.3,5.6,8.3,4.2,1.4,10307.0
190,7.3,7.1,7.6,7.8,7.4,15.8,12.3,12.4,5.6,4.9,7.7,2.7,1.3,10460.0
191,6.5,5.2,5.6,7.3,7.3,12.6,12.4,13.9,7.7,5.3,7.5,5.4,3.2,10465.0
192,7.8,4.2,3.7,4.4,6.4,17.2,15.7,12.5,6.3,5.6,8.8,5.6,1.8,10470.0
193,6.3,3.1,4.2,8.1,7.0,9.7,11.2,9.5,6.8,6.0,13.2,7.8,7.3,10471.0
194,3.6,4.3,2.3,3.2,4.6,38.4,25.5,13.6,2.2,1.8,0.5,0.0,0.0,10006.0
195,3.4,1.4,1.7,2.9,10.8,29.8,14.2,12.5,4.1,4.7,9.6,3.5,1.5,10012.0
196,6.1,4.5,4.1,2.7,6.5,17.4,17.4,12.9,5.7,5.3,9.1,5.0,3.3,10013.0
197,3.9,1.6,1.6,1.9,5.1,29.5,15.6,11.2,8.0,5.3,9.3,4.8,2.3,10014.0
198,5.1,3.8,3.1,4.0,3.7,17.2,16.2,11.5,7.7,5.1,13.1,6.6,3.0,10023.0
199,6.4,4.4,4.8,2.2,2.5,18.9,15.5,12.1,6.6,6.3,11.5,5.0,3.8,10024.0
200,3.5,3.6,3.2,4.1,9.0,24.1,12.5,12.7,6.1,5.3,8.8,4.3,2.8,10032.0
204,5.0,5.8,6.1,5.8,6.0,12.9,11.7,14.3,8.0,6.0,10.3,5.5,2.6,10306.0
205,6.3,5.4,6.5,4.5,5.5,17.5,12.3,13.2,6.4,5.9,8.7,5.1,2.7,10461.0
