ZIPCODE,crime_rate,density,subway_count,tree_count,AREA,tree_density
00083,0.2,6.527246355498213e-07,5.0,935.0,38300990.399943,2.4411901369563316e-05
10001,0.0022308481684736535,0.0012595152906815829,50.0,911.0,17794940.7727089,5.119432605233221e-05
10002,0.00020908923190455692,0.0030937824320082198,17.0,2265.0,26280128.5438885,8.618679304469119e-05
10003,0.0005010916639822471,0.0035961286449912974,28.0,2025.0,15538376.2696663,0.00013032249733539814
10004,0.009144947416552356,0.00016133610389859108,20.0,118.0,13555552.3354813,8.704920100609853e-06
10005,0.001726902676699149,0.0038921674396601765,14.0,144.0,2082901.14073505,6.913434208845016e-05
10006,0.006974427100631019,0.0017540068890967175,21.0,53.0,1716640.92012239,3.08742494593577e-05
10007,0.005052574081660522,0.0013744702212086211,37.0,355.0,5327870.97676123,6.663074266408036e-05
10009,6.508827597429013e-05,0.003864239030115376,4.0,1924.0,15903519.3012284,0.00012097951173935374
10010,0.0007027877246410763,0.0030589465573994347,21.0,889.0,9768395.56994528,9.100778051364069e-05
10011,0.0010277898565047238,0.0027924073294658233,52.0,2134.0,18118416.8463268,0.0001177807099869563
10012,0.0009474377986488713,0.0026404926223361235,23.0,1076.0,9193738.99955164,0.00011703616994701223
10013,0.0012149365731641952,0.0017961463626553261,34.0,1202.0,15580578.8335804,7.714732635024842e-05
10014,0.0005107252298263534,0.0022138283381801962,16.0,2591.0,14151052.0304172,0.00018309592773955847
10016,0.0002930080943486064,0.0036301380745358065,16.0,1872.0,15042403.0377915,0.00012444820121472054
10017,0.001005151400929765,0.001625217189276589,16.0,848.0,9794383.23999352,8.658023473467442e-05
10018,0.004542976558240959,0.0005140206065664519,25.0,485.0,10705796.4791701,4.5302561182033285e-05
10019,0.0014535576419005861,0.002228869029256091,61.0,1715.0,18828383.1167983,9.108588822318534e-05
10020,inf,0.0,4.0,123.0,697297.02240016,0.00017639541837798586
10021,0.00017660434005165677,0.004316190965549613,8.0,1959.0,10495133.4084987,0.0001866579417097881
10022,0.0008752074845329712,0.0026032468801343083,29.0,1627.0,12728335.6230472,0.00012782503920261113
10023,0.00027070063694267516,0.004128126345944939,17.0,2260.0,15212712.6781593,0.00014855996085725418
10024,0.0003075818936791921,0.0025580339149329136,18.0,3311.0,22877335.4639181,0.00014472839309551916
10025,0.00019780540112853187,0.004892964473431696,19.0,3696.0,19631043.8225259,0.0001882732285360688
10026,0.0003205782065106519,0.0030933007529019498,11.0,1829.0,11092681.4884746,0.00016488348663939808
10027,0.00034106993639045687,0.002374502477864864,20.0,2992.0,24695278.5042902,0.00012115676279901898
10028,0.00025247212286976645,0.00482928018050254,12.0,1806.0,9842046.4797,0.00018349842217520697
10029,0.00012902726346076927,0.003375061166380291,10.0,2423.0,22963435.6769661,0.0001055155697990974
10030,0.0002994011976047904,0.003444336950669378,8.0,1365.0,7757661.4549303,0.00017595508748741395
10031,0.0002280301701455885,0.0033729432066287586,13.0,2587.0,16902152.3659099,0.00015305742984649359
10032,0.0003471860570079506,0.0024873523005703425,20.0,2217.0,23159566.0923429,9.572718207069488e-05
10033,0.00025790288114361506,0.00335997883037118,14.0,1971.0,16156054.1719256,0.00012199761024724772
10034,0.00045978185905131677,0.0015976645589633903,18.0,1574.0,24503892.1220115,6.423469349940934e-05
10035,0.0002006650613461759,0.0008958275882742036,7.0,2010.0,38940528.7988545,5.161717269897803e-05
10036,0.0011043622308117063,0.002066061577917664,26.0,894.0,11395110.509595,7.845470206254053e-05
10037,0.00017718977024393126,0.002355132126470041,3.0,698.0,7188980.95342821,9.709303787585425e-05
10038,0.0008887959429079312,0.002723572818759541,17.0,374.0,7022760.64302604,5.325541037361157e-05
10039,0.00016505735743170752,0.0028784795979010067,4.0,801.0,8419027.88460668,9.51416257290875e-05
10040,0.00021933565666658542,0.0025110853597219273,9.0,1560.0,16340742.7951967,9.546689642887935e-05
10041,,0.0,0.0,0.0,162236.64686066,0.0
10043,,0.0,0.0,0.0,38262.36480837,0.0
10044,8.575593859874797e-05,0.0018520950151430903,1.0,0.0,6296113.26884279,0.0
10045,,0.0,0.0,0.0,47808.98541408,0.0
10047,,0.0,0.0,0.0,20299.55936786,0.0
10048,,0.0,0.0,12.0,972788.42397429,1.2335673106567672e-05
10055,0.0,0.0003223766570800508,0.0,0.0,37223.53879059,0.0
10065,0.0004483098717833767,0.0029240784266766342,15.0,1911.0,11442579.5473714,0.0001670077968074075
10069,0.0,0.002465892814844137,0.0,119.0,2372365.88905417,5.0160896575461925e-05
10075,0.00015871126453200017,0.005240085576046248,4.0,899.0,4809654.27648916,0.0001869157216547862
10080,,0.0,0.0,0.0,77111.44771105,0.0
10081,,0.0,0.0,0.0,30240.50545136,0.0
10096,,0.0,0.0,0.0,42106.11469036,0.0
10097,,0.0,0.0,0.0,65826.17797858,0.0
10103,inf,0.0,1.0,0.0,62713.25340641,0.0
10104,,0.0,0.0,0.0,89721.85254792,0.0
10105,,0.0,0.0,0.0,35422.15675474,0.0
10106,,0.0,0.0,0.0,31052.55279476,0.0
10107,inf,0.0,1.0,0.0,23030.17589801,0.0
10110,,0.0,0.0,0.0,21249.06351801,0.0
10111,,0.0,0.0,25.0,103066.25326749,0.00024256242181538296
10112,inf,0.0,1.0,0.0,164078.16778045,0.0
10115,,0.0,0.0,7.0,71720.1154679,9.760162758149785e-05
10118,,0.0,0.0,0.0,91733.71536502,0.0
10119,inf,0.0,1.0,0.0,126392.97354801,0.0
10120,,0.0,0.0,0.0,35179.27221883,0.0
10121,inf,0.0,1.0,0.0,115104.79934758,0.0
10122,,0.0,0.0,0.0,23294.63810493,0.0
10123,,0.0,0.0,0.0,16138.53696529,0.0
10128,0.00010762717945038387,0.005062623697600458,6.0,2136.0,11011681.5568226,0.00019397582367214211
10151,,0.0,0.0,0.0,21380.26837704,0.0
10152,,0.0,0.0,0.0,59924.99827374,0.0
10153,,0.0,0.0,0.0,80339.64722531,0.0
10154,inf,0.0,1.0,0.0,79148.80239471,0.0
10155,,0.0,0.0,0.0,24784.68853834,0.0
10158,,0.0,0.0,0.0,35395.77014453,0.0
10162,,0.0,0.0,0.0,21034.88691763,0.0
10165,inf,0.0,1.0,0.0,40779.8152016,0.0
10166,,0.0,0.0,0.0,110438.62316925,0.0
10167,,0.0,0.0,0.0,80926.18724468,0.0
10168,inf,0.0,1.0,0.0,27810.12206039,0.0
10169,,0.0,0.0,0.0,66246.34636524,0.0
10170,,0.0,0.0,0.0,61793.17513498,0.0
10171,,0.0,0.0,0.0,23525.08592042,0.0
10172,,0.0,0.0,0.0,79589.10010435,0.0
10173,,0.0,0.0,0.0,25689.4205866,0.0
10174,inf,0.0,2.0,0.0,44203.225551,0.0
10175,,0.0,0.0,0.0,18685.39452547,0.0
10176,,0.0,0.0,0.0,18289.08973373,0.0
10177,,0.0,0.0,0.0,24688.05110227,0.0
10178,,0.0,0.0,0.0,51303.03763325,0.0
10196,,0.0,0.0,0.0,35657.26530183,0.0
10203,,0.0,0.0,0.0,37226.88358199,0.0
10259,,0.0,0.0,0.0,21064.31295297,0.0
10260,,0.0,0.0,0.0,52514.73508273,0.0
10265,,0.0,0.0,0.0,17229.15496418,0.0
10270,,0.0,0.0,0.0,31255.80042657,0.0
10271,,0.0,0.0,0.0,49236.87720047,0.0
10275,,0.0,0.0,0.0,48280.41500036,0.0
10278,,0.0,0.0,0.0,206705.99517726,0.0
10279,,0.0,0.0,0.0,28664.70581259,0.0
10280,0.0,0.0014189069982713,0.0,418.0,2234114.00737477,0.00018709877769003261
10281,0.0,0.0042025078500065585,0.0,72.0,955857.82189407,7.532501000758581e-05
10282,0.0,0.002648375260016915,0.0,234.0,1562844.98744848,0.00014972694149407057
10285,,0.0,0.0,0.0,67350.38895987,0.0
10286,,0.0,0.0,0.0,11264.4123784,0.0
10301,7.418764528413868e-05,0.00038445481183514696,3.0,6034.0,105182712.649568,5.7366841451438664e-05
10302,0.0,0.0006131890348708722,0.0,2369.0,29555323.0233747,8.01547659664016e-05
10303,0.0,0.0003313496881652169,0.0,3238.0,81629773.5174369,3.966689922652219e-05
10304,0.00014457134595923088,0.0004225124995126727,6.0,5855.0,98226679.797328,5.960702338794994e-05
10305,9.581756335936378e-05,0.0003745990195565338,4.0,6855.0,111441829.317708,6.151191201696065e-05
10306,0.00021581957483543757,0.0003193629108224004,12.0,13030.0,174102872.04866,7.48408101869695e-05
10307,0.0004965947786606129,0.0003062458247421899,7.0,5451.0,46028382.6297602,0.00011842692896351285
10308,7.243227582210633e-05,0.0004400245669440638,2.0,7116.0,62751041.8151495,0.00011340050769136455
10309,0.0002415896599625536,0.0001534221894357731,8.0,12650.0,215835793.517094,5.86093705490889e-05
10310,0.0,0.0004676668236061956,0.0,3629.0,53463275.0024921,6.787837071019013e-05
10312,0.00010255358424776946,0.0003460103391133717,6.0,22186.0,169087432.907114,0.00013121022431151103
10314,0.0,0.00018023749473907553,0.0,16905.0,473985727.130054,3.566563090909601e-05
10451,0.0003624830086089715,0.0015250082076038623,16.0,2450.0,28944106.5168784,8.464590187198601e-05
10452,0.00028907810364764007,0.002762356955913528,22.0,3320.0,27550385.8533127,0.00012050647920783288
10453,0.00018046818603691863,0.003012834614287385,14.0,3050.0,25748509.2716743,0.00011845345949232396
10454,0.0005071264613249346,0.0012061056647739005,19.0,1755.0,31063613.325308,5.649696903000575e-05
10455,0.00047697946477883216,0.0020070621701135613,19.0,2044.0,19846918.8414558,0.00010298827824753022
10456,4.474773464593355e-05,0.002986291013042411,4.0,4085.0,29933452.4363485,0.000136469390180985
10457,0.00011387414060609511,0.0018664151535077952,8.0,4175.0,37640607.3793199,0.0001109174450328818
10458,0.00010080391119175424,0.002206411432404532,8.0,3405.0,35968812.9033631,9.46653426997484e-05
10459,0.0004914109905136314,0.0020753868130639784,23.0,3078.0,22551940.5372444,0.00013648492886528772
10460,0.00019410622904535027,0.0016119734144317208,11.0,3261.0,35155666.6460149,9.27588724980032e-05
10461,0.00021761063522522702,0.0008046121494148006,11.0,5636.0,62824057.5745278,8.971085628008104e-05
10462,0.0001321457832280572,0.0014272050608355109,10.0,4234.0,53022513.776471,7.985287189229528e-05
10463,0.0001557169349244773,0.00177387067828254,11.0,3723.0,39823083.421388164,9.348849160184449e-05
10464,0.0,4.805216088534351e-05,0.0,1051.0,92357969.30317952,1.1379635216425425e-05
10465,2.3802723031514804e-05,0.0003874797038706781,1.0,5183.0,108423743.438241,4.7803182546932414e-05
10466,0.00010153462330654754,0.0012475369683113064,7.0,5082.0,55262490.6124597,9.196111039653708e-05
10467,0.00019401217171098313,0.0014124230560092262,19.0,4355.0,69336166.3726341,6.280993351427706e-05
10468,0.00023326975589006132,0.002115589768677724,17.0,2990.0,34447604.6722183,8.679848797763896e-05
10469,7.680373573370609e-05,0.0009567923465577846,5.0,6710.0,68040887.0683502,9.861717401272997e-05
10470,0.000271370420624152,0.0006841983097430498,4.0,1375.0,21543461.581388,6.382446919244868e-05
10471,0.00012778464028623759,0.000261869844214714,3.0,1899.0,89651407.0583499,2.1182043453752262e-05
10472,0.00012056181807221654,0.0021430570212005143,8.0,3430.0,30963245.1883283,0.00011077650224121049
10473,0.0,0.0009791951351749947,0.0,4369.0,59522354.5402765,7.340099419359604e-05
10474,0.0,0.0003023827430942928,0.0,2644.0,40614090.1902275,6.510055962391582e-05
10475,0.0,0.0010594746824054233,0.0,1865.0,38633296.9345436,4.8274419942980006e-05
11001,0.0,0.00043079435759913457,0.0,1371.0,9155180.26276007,0.00014975128404371538
11004,0.0,0.0005209115068857075,0.0,4130.0,22606526.9135699,0.00018269060151477346
11005,0.0,0.0003892886708204987,0.0,168.0,9075527.40374782,1.8511320888152783e-05
11040,0.0,0.00037468098211584764,0.0,865.0,6269333.411947,0.00013797320116228532
11096,0.0,9.049383560280401e-05,0.0,9.0,1624420.0394512299,5.540438914457388e-06
11101,0.0019806505675325665,0.00033248867169487965,52.0,3387.0,78962088.741757,4.289400209608279e-05
11102,0.0002062220127268442,0.0017756612839280124,7.0,1742.0,19116258.4369194,9.112661903731434e-05
11103,0.0001830831197363603,0.001890676188849504,7.0,2376.0,20222394.6255259,0.00011749350381091232
11104,0.0003686364139049655,0.0022447889763801076,10.0,1664.0,12084432.1160844,0.00013769782344883323
11105,0.00010838346068389963,0.000756338561034894,4.0,3925.0,48795608.0799341,8.043756711813685e-05
11106,0.0001551791025475236,0.0016200795012058465,6.0,1964.0,23866112.7254688,8.229241278593773e-05
11109,0.0,0.004734728324217894,0.0,92.0,581237.15059292,0.00015828306897821447
11201,0.001074640372541996,0.0012906958547510528,57.0,4514.0,41094886.7657365,0.0001098433492646491
11203,0.0,0.0012871664901528818,0.0,5141.0,60644835.4561565,8.477226397483942e-05
11204,0.00010342063758823073,0.0017759998192363499,8.0,4731.0,43555184.613285,0.00010862082303186869
11205,0.00026747720364741644,0.001767285712526812,11.0,2640.0,23270147.9497623,0.00011345007370384884
11206,0.0002752019144481005,0.0020534034287991642,23.0,4068.0,40700720.9727291,9.994908942093928e-05
11207,0.0003313523451195006,0.0012648469628671322,31.0,8634.0,73966260.541061,0.00011672889688950808
11208,0.00018006567100942696,0.0011904869348279225,17.0,8245.0,79303684.263991,0.00010396742694265673
11209,0.0001588332972348567,0.0011973068720318302,11.0,6201.0,57842313.9612272,0.00010720525468874996
11210,0.00011928370137325361,0.0014005255664145076,8.0,5452.0,47887022.9921604,0.0001138513037424053
11211,0.00044363385419233993,0.0015038219452279602,27.0,4143.0,40470881.6712834,0.00010236989729185256
11212,0.00011923783177926692,0.001998136663753942,10.0,4205.0,41972104.0714198,0.00010018558976325717
11213,0.0001922275974754109,0.002106779745882353,12.0,3652.0,29631004.437939,0.00012324928126040998
11214,0.0002357934449422306,0.0014577094036822198,21.0,4341.0,61096539.3891465,7.105148742305292e-05
11215,0.0003951194841320015,0.0010217880615868379,25.0,6360.0,61922821.7461638,0.00010270849778246758
11216,0.0001856596487319446,0.0020341994724837444,10.0,3512.0,26478229.2634433,0.00013263726834062808
11217,0.0006554690700532568,0.0016913679374003076,24.0,3244.0,21648157.7960373,0.0001498510880493404
11218,0.0001936912008854455,0.0019604652709214266,14.0,4868.0,36868798.9897562,0.00013203576285065723
11219,0.00020527003813701234,0.002203689649240704,19.0,4463.0,42002738.4672304,0.00010625497676733466
11220,0.00019535868883473683,0.002049509820546051,19.0,4677.0,47453785.7906374,9.855904902160133e-05
11221,7.478312892611427e-05,0.002079600852472902,6.0,5098.0,38580480.4343075,0.00013213936017931568
11222,0.00030290513561889026,0.0008479801830960361,11.0,3704.0,42825293.236702,8.649094308654048e-05
11223,0.00022538315135730742,0.001360477388248792,18.0,5981.0,58702923.4662996,0.00010188589676344817
11224,0.00020161290322580645,0.001062053386461021,10.0,1949.0,46701983.7536391,4.173270262525262e-05
11225,0.0002476692554000743,0.002385243353815094,14.0,2868.0,23698630.1249252,0.00012101965324078209
11226,0.0001790223495270041,0.002693117863482193,19.0,3875.0,39408598.2790117,9.832879547161551e-05
11228,0.0001392757660167131,0.0009814771313507858,6.0,3785.0,43893024.7317224,8.623238027304375e-05
11229,6.280775801426992e-05,0.0013241665385430826,5.0,6099.0,60119326.1442695,0.00010144824287225229
11230,0.000247350260336149,0.0016195140977568105,20.0,7336.0,49926703.3933172,0.00014693539732050365
11231,0.00018102824040550325,0.0008269116288009099,6.0,3660.0,40081671.17937564,9.131355785093321e-05
11232,0.0001693709562684191,0.000528301608493489,5.0,2110.0,55879065.1502698,3.776011632130557e-05
11233,0.0002097786834889192,0.0017621868343129117,14.0,4732.0,37871693.6822543,0.00012494820114732004
11234,0.0,0.00041635580481733716,0.0,11253.0,206201040.087973,5.457295460391011e-05
11235,0.0001838959674241429,0.001102473674984082,14.0,5157.0,69053803.0317134,7.468089769989373e-05
11236,5.292125317527519e-05,0.000980347481843748,5.0,6859.0,96373991.6201046,7.117065387347869e-05
11237,0.00038512212425255904,0.0017988491628353645,19.0,2951.0,27425868.1713133,0.00010759914623547503
11238,0.0004928853077318703,0.001585623995015709,23.0,3872.0,29429423.4614794,0.00013156900627251896
11239,0.0,0.00030056470777385793,0.0,988.0,41794660.7671967,2.3639383161962396e-05
11249,0.0,0.0016025584965294929,0.0,1842.0,17772206.1701202,0.00010364498264131616
11251,0.0,7.222364321418859e-06,0.0,93.0,10245952.2542422,9.07675516070208e-06
11354,0.00017086715079026057,0.0009441777975352772,10.0,5824.0,61985147.4508045,9.395799218873054e-05
11355,0.0,0.0016768699225747986,0.0,5287.0,49383079.083945,0.00010706096294669613
11356,0.0,0.0005396669985951633,0.0,3099.0,43321159.272031,7.153548178478169e-05
11357,0.0,0.0005034184040295397,0.0,9449.0,77359110.6091442,0.00012214463074350658
11358,0.0,0.0006909784724360916,0.0,6928.0,54622541.0857367,0.0001268340846524453
11359,,0.0,0.0,0.0,6567982.08534197,0.0
11360,0.0,0.0004885563512864143,0.0,2498.0,38834824.1713414,6.432371082662009e-05
11361,0.0,0.0005680622292431998,0.0,6181.0,50163518.2433512,0.00012321703533661627
11362,0.0,0.0003238262893320498,0.0,4429.0,54680551.219371,8.099772041857166e-05
11363,0.0,0.0002912206059268361,0.0,2851.0,24242790.0234975,0.00011760197556620536
11364,0.0,0.000402766851478337,0.0,7054.0,84259665.0529601,8.371739901370742e-05
11365,0.0,0.0005840959055942509,0.0,7428.0,69385865.5947389,0.00010705350342366009
11366,0.0,0.0006468030556697096,0.0,3013.0,20358592.7502548,0.0001479964768174996
11367,0.0,0.0005737249420391926,0.0,5221.0,72810151.5885401,7.170703378705442e-05
11368,0.00012835911212168445,0.0015046145209971914,14.0,4346.0,72489663.284463,5.9953375461898375e-05
11369,0.0,0.0012679765327735409,0.0,3296.0,30060493.2463742,0.00010964557277840252
11370,0.0,0.0009712987762246193,0.0,3179.0,41790436.6746706,7.607003546643504e-05
11371,,0.0,0.0,129.0,30558474.9078386,4.221414857549386e-06
11372,0.0001200552254036857,0.003304818818965649,8.0,3295.0,20163283.8743202,0.00016341584141442783
11373,0.00020734187713512765,0.0023744539121524797,21.0,4204.0,42654860.3372075,9.855852221213073e-05
11374,0.00016372354110630335,0.0016963874312651112,7.0,3084.0,25203558.5810222,0.00012236367297442646
11375,0.00021880242141346365,0.0012332748325319396,15.0,7059.0,55587771.8344865,0.0001269883603361237
11377,0.00016510368511425176,0.0012647776743739908,15.0,5651.0,71832387.4944802,7.866924930532538e-05
11378,0.0,0.0005353563474241835,0.0,4033.0,66260538.7433529,6.0865789450053046e-05
11379,2.822626171389861e-05,0.000614825893917996,1.0,4893.0,57622817.0453818,8.491427963590251e-05
11385,0.00013206550449022716,0.0007888365260888733,13.0,10937.0,124786310.907857,8.76458316655899e-05
11411,0.0,0.000507556543624671,0.0,3229.0,35889597.3834009,8.99703600880579e-05
11412,0.0,0.0007638939265100012,0.0,4697.0,45842752.226073,0.00010245894436784247
11413,0.0,0.0004564399176879959,0.0,7470.0,86208498.5890682,8.665038972094156e-05
11414,0.0001529753709652746,0.0004090173738516677,4.0,4650.0,63928824.719027,7.273714197683397e-05
11415,0.000315955766192733,0.0011302037910611317,6.0,1743.0,16802279.5094065,0.00010373592458238824
11416,7.866892184242615e-05,0.001348353355657218,2.0,1790.0,18854849.8013032,9.493578675319278e-05
11417,0.0003851270919403403,0.0009184192417254926,11.0,3666.0,31099087.1079081,0.00011788127372612758
11418,0.00030048897751796107,0.0011430710490537928,11.0,3391.0,32025130.9227912,0.00010588559366627726
11419,0.0001700174267862456,0.0015043388043698008,8.0,2805.0,31278858.1025216,8.967718676961133e-05
11420,4.490547397727783e-05,0.0007197529196017108,2.0,5494.0,61879568.3727771,8.878536396541828e-05
11421,0.00017942277131286204,0.001604560794725359,7.0,2855.0,24314441.7639082,0.00011741992794742656
11422,0.0,0.0005013085585036353,0.0,6323.0,60120657.2055391,0.00010517183766609662
11423,0.0,0.0006706503708061489,0.0,3591.0,45095032.1009242,7.963183154994149e-05
11426,0.0,0.0004041592030485215,0.0,5121.0,49609163.5394305,0.00010322689669882686
11427,0.0,0.000556398453409378,0.0,4377.0,39435767.4173042,0.00011099061300578104
11428,0.0,0.0008581899878663237,0.0,2838.0,21927545.4923289,0.00012942625069426223
11429,0.0,0.0006348933777848406,0.0,2912.0,39559398.2845283,7.361082640983658e-05
11430,0.0,8.003454919870704e-08,0.0,37.0,199913664.288603,1.8507989502201002e-07
11432,0.0004832863471606927,0.0010315304221184876,30.0,6958.0,60177575.6380646,0.00011562446519694623
11433,0.00029692092995635264,0.0007054754983084217,10.0,3745.0,47739432.5965324,7.844668016167461e-05
11434,0.0,0.0006636438124721678,0.0,8274.0,87379704.1578414,9.469018097216224e-05
11435,0.00020597708036851171,0.0012683258419799834,11.0,4595.0,42105899.1565062,0.00010912960160096665
11436,0.0,0.0008229770846148479,0.0,2407.0,22699295.4594145,0.00010603853341191257
11451,,0.0,0.0,12.0,487599.72679456,2.4610350130602e-05
11691,0.00019911394295385535,0.0007180813645550686,12.0,5718.0,83927815.1123475,6.812997565045352e-05
11692,0.000444000444000444,0.0007509879573810596,8.0,2013.0,23992395.3811918,8.390158498213303e-05
11693,0.0004524068041983351,0.0001733164256470244,5.0,1169.0,63767758.645729646,1.833214817059098e-05
11694,0.0003967663542131627,0.00041917518808892273,8.0,3572.0,48101606.6144704,7.425947388055507e-05
11697,0.0,6.822238386150833e-05,0.0,30.0,59789760.6199218,5.017581553923144e-07
