,"PercentUnder$10,000","Percetn$10,000to$14,999","Percent$15,000to$24,999","Percetn$25,000to$34,999","Percent$35,000to$49,999","Percetn$50,000to$74,999","Percent$75,000to$99,999","Percetn$100,000to$149,999","Percent$150,000to$199,999","Percetn$200,000ormore",zip code tabulation area
1,2.3,1.6,2.1,3.8,8.2,14.2,12.6,21.9,16.2,17.1,10312.0
2,11.7,6.4,16.8,11.8,18.5,17.3,8.2,7.1,1.1,1.1,10452.0
3,5.0,2.6,7.8,7.5,12.5,21.0,15.0,19.3,5.5,3.6,10462.0
4,9.1,4.4,11.5,8.0,11.9,17.5,12.9,16.3,4.8,3.6,10473.0
5,3.2,0.0,4.2,4.1,4.9,7.7,3.2,12.3,9.4,51.0,10018.0
6,9.4,6.4,6.0,7.7,13.8,14.4,7.1,13.5,6.9,14.9,10027.0
7,2.3,1.2,9.6,4.8,4.7,7.7,13.3,10.5,13.0,32.9,10036.0
10,6.8,4.4,4.4,4.5,11.6,15.2,11.5,20.8,8.4,12.4,10304.0
11,0.6,0.4,1.9,1.9,3.3,11.9,16.5,28.8,18.5,16.1,10308.0
12,11.9,5.5,14.9,14.0,14.3,15.7,9.4,8.4,3.2,2.5,10459.0
13,6.0,4.3,8.1,6.9,11.0,18.3,13.1,19.4,6.6,6.2,10466.0
14,14.7,11.0,19.3,9.1,16.9,9.4,10.9,4.5,3.4,0.8,10474.0
15,2.0,1.0,4.3,4.8,6.1,7.3,9.7,14.8,10.5,39.4,11217.0
16,9.7,8.1,13.9,13.1,13.7,14.1,10.7,8.7,3.8,4.3,11206.0
17,1.7,5.7,1.9,5.7,5.4,10.0,7.0,18.7,18.2,25.8,11363.0
18,1.0,0.0,0.0,0.0,1.1,3.5,8.7,12.7,11.6,61.3,10005.0
19,0.7,3.4,3.0,1.2,3.3,2.4,6.7,9.4,16.8,53.1,10010.0
20,1.3,1.3,3.7,1.8,3.7,4.6,3.6,13.0,12.8,54.2,10016.0
21,3.2,0.0,3.1,2.4,1.5,6.9,3.1,10.9,17.7,51.3,10017.0
22,6.6,4.9,5.7,7.9,11.1,12.3,10.6,14.5,8.7,17.7,10026.0
23,4.6,3.6,8.5,8.9,8.0,18.2,15.4,18.3,7.0,7.5,10033.0
24,20.7,0.7,0.6,1.4,2.7,3.3,6.8,12.7,6.6,44.5,10069.0
27,2.9,0.7,2.6,0.8,5.5,8.7,6.4,13.6,10.7,48.2,10128.0
30,7.6,1.4,7.2,1.8,6.4,12.6,11.0,25.1,15.4,11.5,10310.0
31,0.3,0.0,0.0,1.1,0.0,1.4,0.6,11.1,4.2,81.3,10007.0
32,1.9,1.5,4.6,3.0,7.7,6.2,5.1,13.1,10.4,46.5,10019.0
34,0.6,0.8,0.2,1.3,1.2,10.9,5.5,7.8,12.6,59.1,10021.0
35,9.0,5.5,6.1,6.9,7.1,6.4,10.7,9.3,7.9,31.0,10038.0
36,10.6,6.7,14.6,12.2,13.6,19.7,8.9,5.9,5.0,2.8,10039.0
37,11.5,5.8,12.8,11.6,14.3,17.0,9.7,9.6,5.0,2.8,10472.0
38,1.1,0.3,2.5,2.1,4.5,9.0,11.2,23.0,17.4,28.8,11001.0
39,3.3,3.7,10.6,10.6,14.5,14.3,13.7,15.5,7.4,6.5,11204.0
40,1.8,3.2,9.0,7.5,8.2,14.9,9.9,17.7,11.0,16.8,11218.0
41,5.8,3.8,10.0,8.9,10.1,14.7,11.3,17.0,8.2,10.3,11223.0
42,5.7,6.9,15.4,11.3,15.9,15.1,6.3,9.9,6.0,7.5,11224.0
43,3.0,1.7,8.3,11.3,14.7,21.2,16.5,14.4,4.9,4.1,11373.0
44,7.0,4.0,4.6,4.2,6.2,7.2,6.8,12.0,12.8,35.2,11231.0
45,3.1,2.5,6.3,7.4,11.1,12.7,15.3,21.2,10.5,9.7,11417.0
51,2.2,1.7,4.2,3.8,6.3,11.7,13.5,20.7,14.3,21.6,11375.0
52,2.8,2.2,5.3,5.2,11.6,13.1,16.5,21.0,10.8,11.4,11420.0
53,2.6,2.4,7.8,7.3,9.7,18.8,12.6,23.0,8.4,7.4,11435.0
54,6.7,3.7,5.8,7.5,13.0,18.9,10.2,18.0,6.6,9.7,11691.0
55,4.2,5.4,8.5,5.3,9.0,10.8,11.0,17.9,10.0,17.9,11102.0
56,10.4,5.5,9.4,9.1,13.0,17.8,13.6,12.8,5.1,3.3,11207.0
57,6.6,5.7,11.9,8.5,13.6,12.5,11.3,15.6,7.8,6.6,11213.0
58,3.8,3.4,5.0,4.4,11.1,15.5,12.3,17.3,10.0,17.2,11216.0
59,3.6,4.2,6.6,6.6,13.8,16.5,14.7,15.7,8.6,9.6,11225.0
60,4.5,6.5,6.7,9.7,12.5,14.1,11.4,14.5,11.0,9.0,11232.0
61,2.3,3.0,3.6,5.1,5.3,9.9,11.1,14.4,14.7,30.6,11238.0
62,4.2,1.7,5.5,6.7,13.5,14.9,12.5,20.3,10.2,10.6,11358.0
63,4.3,2.8,4.5,10.2,11.0,13.2,17.5,17.4,11.1,7.9,11365.0
64,0.8,0.3,4.5,4.4,8.4,13.5,14.4,26.8,12.3,14.6,11003.0
65,4.0,1.3,6.5,6.9,9.2,16.2,13.8,22.9,11.4,7.8,11103.0
66,2.8,1.5,5.3,5.3,7.4,13.8,11.2,21.9,11.9,18.9,11209.0
67,3.4,2.4,10.0,8.9,13.5,15.3,13.9,16.7,8.1,7.8,11214.0
68,4.1,4.3,13.3,11.6,13.5,19.1,11.4,11.8,6.0,5.0,11220.0
69,3.7,4.1,6.8,8.6,12.1,17.1,11.4,15.9,9.8,10.4,11230.0
70,8.1,3.6,12.9,10.4,14.4,17.2,12.4,11.6,4.7,4.7,11355.0
71,2.5,2.1,5.1,9.4,14.8,22.6,14.9,13.7,8.2,6.8,11377.0
72,8.5,4.4,6.3,13.6,6.0,17.2,10.9,19.4,6.8,6.7,11693.0
73,3.4,3.5,9.5,13.1,16.4,20.7,13.0,13.8,3.7,2.9,11368.0
74,2.9,2.5,5.3,6.6,11.7,19.4,15.3,19.4,9.2,7.8,11385.0
75,2.0,1.2,4.4,4.9,8.3,14.8,15.7,25.2,12.1,11.4,11412.0
76,4.0,2.4,4.8,4.7,9.3,15.2,12.1,17.5,11.3,18.7,11414.0
78,2.4,2.6,3.0,4.6,6.3,9.8,13.7,22.1,14.7,20.8,11694.0
79,3.4,0.0,0.8,0.0,9.3,9.4,14.7,13.3,26.7,22.4,11697.0
80,2.5,1.9,5.8,5.8,10.7,13.7,14.3,21.3,13.6,10.5,11378.0
81,0.5,1.0,2.2,3.6,5.7,12.9,14.0,25.8,16.5,17.7,11411.0
82,2.6,2.4,6.8,12.1,11.5,14.0,14.7,21.4,8.5,6.1,11416.0
83,3.4,1.7,5.2,7.7,10.4,15.5,19.0,17.6,9.4,10.0,11423.0
84,1.2,0.4,2.4,2.4,4.9,8.8,11.7,19.6,18.8,29.8,11040.0
85,1.6,1.3,6.1,7.8,7.1,16.5,14.3,20.4,11.9,13.1,11105.0
86,2.8,2.9,5.0,11.1,10.5,16.1,11.5,16.5,11.3,12.4,11106.0
87,3.7,3.5,7.0,7.3,10.6,12.8,13.1,19.5,10.7,11.8,11229.0
88,2.4,2.0,5.0,5.9,7.9,13.1,14.9,21.1,13.6,14.1,11234.0
89,1.7,1.8,3.8,7.5,10.7,15.3,12.6,23.0,10.4,13.1,11357.0
90,3.5,3.0,8.3,9.7,11.2,13.3,14.4,15.4,13.2,8.1,11367.0
91,5.5,1.8,6.3,9.0,13.9,17.2,15.3,18.6,7.1,5.3,11369.0
92,1.8,4.4,5.3,4.2,8.7,15.9,12.4,17.2,14.2,15.8,11415.0
93,2.6,2.5,3.8,11.3,10.2,16.5,15.6,19.0,7.2,11.3,11418.0
94,2.5,1.5,4.6,7.2,10.8,20.1,13.8,19.0,10.3,10.1,11421.0
95,2.4,2.0,6.3,8.3,15.0,19.9,14.0,14.3,8.4,9.3,11432.0
96,1.6,1.6,3.3,6.2,4.0,12.0,13.6,22.7,16.8,18.2,11004.0
97,0.7,0.0,0.0,0.0,0.0,19.8,4.5,16.5,14.2,44.4,11005.0
98,4.7,6.1,11.8,8.5,9.6,11.6,8.3,11.8,9.5,18.1,11211.0
99,2.5,4.7,8.4,9.2,14.8,15.8,12.7,17.1,7.8,6.9,11372.0
100,5.0,1.2,4.8,6.9,7.4,12.1,12.2,16.4,10.9,23.1,11222.0
101,14.4,3.2,8.9,8.5,14.1,11.9,13.4,13.6,5.2,6.8,11233.0
102,2.1,4.0,11.1,7.1,10.0,17.2,12.2,15.8,9.0,11.6,11235.0
103,2.2,1.4,1.5,6.1,5.5,10.4,16.3,25.0,15.8,15.8,11426.0
104,2.2,1.7,4.1,4.4,10.3,17.3,13.9,23.4,10.6,12.2,11427.0
105,2.8,3.7,6.4,6.1,10.7,10.7,8.5,16.5,10.5,24.0,11101.0
106,7.9,4.3,9.3,8.2,11.9,14.8,7.0,11.2,11.4,14.1,11205.0
107,2.1,0.4,3.4,1.0,2.9,6.2,7.0,17.2,16.2,43.5,11215.0
108,4.8,6.8,16.3,13.4,14.0,15.4,10.3,11.2,3.8,3.9,11219.0
109,4.7,3.6,5.3,9.4,13.1,19.2,12.7,15.9,9.4,6.5,11226.0
110,2.9,2.4,6.2,7.6,9.8,14.5,11.1,21.5,11.3,12.7,11228.0
111,4.3,2.4,5.4,6.3,8.6,16.1,15.6,22.5,10.3,8.4,11236.0
112,1.2,2.8,2.6,5.7,10.6,17.5,7.3,21.4,16.7,14.2,11366.0
113,1.7,1.9,3.3,8.3,10.2,19.0,14.6,20.7,10.9,9.5,11370.0
115,4.2,2.1,6.8,5.2,8.0,12.8,12.6,22.3,13.6,12.4,11374.0
116,1.8,1.0,3.2,5.7,9.8,13.0,11.4,25.1,15.2,13.8,11379.0
117,2.8,1.3,6.9,6.9,10.2,16.6,16.1,22.0,10.0,7.3,11419.0
118,0.6,1.3,4.3,3.8,9.0,13.5,20.2,26.0,12.3,9.0,11422.0
119,3.2,3.2,4.8,5.6,13.0,12.0,17.3,17.6,13.4,9.8,11428.0
120,3.2,2.5,6.4,8.6,14.5,15.6,16.1,16.8,10.8,5.7,11433.0
121,10.3,10.1,14.8,12.0,11.8,12.6,9.2,7.8,4.2,7.2,10002.0
122,16.3,5.2,16.0,10.3,10.7,14.2,7.4,7.6,5.0,7.3,10029.0
123,5.7,5.8,11.9,11.9,10.7,14.7,11.9,12.1,6.8,8.6,10031.0
124,4.7,4.8,8.0,11.0,10.3,17.8,12.2,16.9,8.1,6.2,10034.0
125,9.5,2.1,8.7,9.6,12.1,15.0,12.9,16.3,6.0,7.6,10040.0
129,6.8,2.5,10.8,14.4,13.5,17.9,12.1,12.7,4.6,4.8,11354.0
130,1.1,1.6,8.3,10.1,11.0,23.0,11.1,20.3,7.2,6.4,11356.0
131,1.6,0.7,3.5,7.0,3.6,13.3,11.5,24.7,19.3,14.8,11360.0
132,1.9,0.3,3.0,8.1,5.0,12.6,10.3,25.1,21.7,12.0,11362.0
133,7.1,4.9,16.4,10.4,15.7,14.6,11.8,10.7,5.6,2.9,11237.0
134,4.1,2.7,6.7,8.5,12.5,16.6,13.9,20.1,9.4,5.4,11203.0
135,12.1,3.1,10.0,9.6,13.1,17.6,11.8,13.3,4.5,4.8,11208.0
136,3.7,0.7,5.7,5.9,11.3,17.7,13.6,19.4,10.6,11.4,11210.0
137,13.4,4.4,12.0,11.7,13.8,17.5,8.2,12.8,3.3,2.8,11212.0
138,9.7,6.1,8.6,5.5,8.6,14.5,14.3,17.0,7.6,8.1,11221.0
139,4.8,12.9,16.4,17.6,11.6,14.6,10.8,6.1,2.3,2.9,11239.0
140,3.2,1.5,5.1,4.8,8.7,13.4,12.1,23.0,11.8,16.4,11361.0
141,2.4,1.4,4.5,6.6,7.0,14.5,13.7,24.2,12.9,12.8,11364.0
142,1.0,0.8,3.5,3.7,9.2,15.8,16.2,26.8,11.8,11.3,11413.0
143,1.6,1.3,4.8,6.6,7.7,13.1,15.1,27.4,10.9,11.6,11429.0
144,3.0,1.5,5.3,6.1,10.6,16.6,17.4,23.0,8.2,8.3,11434.0
145,3.6,0.0,4.5,6.5,12.7,18.1,15.9,22.2,7.3,9.1,11436.0
146,7.4,3.1,9.4,6.3,14.2,16.9,14.7,12.7,8.1,7.1,11692.0
147,0.4,0.0,0.0,1.9,0.1,1.1,1.4,9.4,10.4,75.2,10004.0
148,4.3,3.7,4.5,5.5,4.9,7.0,7.6,13.9,9.0,39.6,10025.0
149,7.7,6.9,12.5,6.8,13.6,15.8,8.3,14.0,5.2,9.3,10030.0
150,14.8,2.8,8.3,9.8,5.9,21.3,10.9,15.9,7.4,2.9,10037.0
155,1.5,2.1,4.6,4.7,7.7,18.2,12.1,26.5,13.0,9.4,10302.0
156,9.8,4.2,4.8,4.4,7.5,15.8,12.7,20.4,14.7,5.7,10303.0
157,13.9,8.0,11.9,11.6,14.2,18.3,10.0,8.8,1.9,1.2,10457.0
158,3.9,0.0,0.0,6.2,10.5,10.2,14.5,17.8,21.6,15.2,10464.0
159,1.4,1.7,4.5,3.6,6.8,11.0,11.5,20.0,20.2,19.4,10309.0
160,7.7,5.6,11.2,10.5,17.3,17.4,11.7,13.7,3.5,1.5,10467.0
161,13.1,5.5,17.3,10.6,17.2,16.6,10.2,6.6,1.6,1.3,10456.0
162,14.5,5.8,13.1,10.2,13.1,12.4,8.9,10.8,6.2,5.0,10035.0
163,0.8,0.8,1.8,1.0,2.4,3.9,4.7,15.6,10.6,58.4,10065.0
164,0.3,0.6,7.3,0.0,10.9,14.0,4.2,14.4,8.0,40.4,10075.0
170,8.9,5.3,15.2,10.5,17.9,18.8,10.8,8.4,2.3,1.9,10468.0
172,1.6,1.4,6.1,5.6,7.8,12.9,17.9,23.1,12.4,11.3,10305.0
173,14.2,8.9,10.7,12.1,14.2,12.7,10.9,9.2,3.5,3.6,10451.0
174,4.9,4.0,10.0,5.4,12.8,14.8,10.2,16.7,10.4,10.7,10463.0
175,14.6,7.0,16.2,10.2,15.4,16.8,8.5,7.9,2.1,1.3,10453.0
176,19.1,9.5,13.3,11.1,18.3,11.2,7.1,7.3,1.5,1.6,10454.0
177,14.1,9.8,12.9,14.4,12.4,14.7,9.6,8.5,1.7,1.8,10455.0
178,12.2,6.6,11.9,11.0,18.2,19.1,10.3,7.9,1.6,1.2,10458.0
179,4.4,2.3,6.2,8.9,9.1,18.7,12.4,19.1,10.6,8.3,10469.0
180,2.2,0.8,1.0,2.7,5.0,5.4,5.8,13.7,12.4,51.0,10003.0
181,9.0,5.6,8.2,5.2,9.1,12.3,5.7,11.1,9.5,24.3,10009.0
182,0.8,4.8,1.6,2.2,3.1,1.6,7.1,14.3,11.2,53.2,10011.0
183,0.3,0.1,4.4,1.2,2.0,7.1,3.8,12.7,8.1,60.5,10022.0
184,0.6,0.0,0.6,1.2,2.5,6.6,5.1,12.4,11.2,59.8,10028.0
186,0.4,1.6,0.4,3.0,7.7,10.0,15.8,16.2,10.3,34.6,10044.0
189,1.5,1.8,1.8,5.5,8.0,11.6,6.6,24.7,14.0,24.5,10307.0
190,10.9,8.2,17.7,11.9,11.7,17.6,8.4,8.5,2.6,2.4,10460.0
191,4.0,3.8,7.0,3.8,8.8,13.7,11.0,23.6,12.3,11.9,10465.0
192,4.5,2.5,2.4,4.7,10.5,23.1,13.7,19.9,9.2,9.5,10470.0
193,1.0,2.6,1.8,3.5,7.8,11.6,13.0,21.4,11.5,25.8,10471.0
194,10.5,0.0,0.0,0.0,0.0,0.0,2.0,4.2,19.2,64.1,10006.0
195,1.7,2.5,3.3,3.2,2.2,11.9,3.5,21.0,10.9,39.8,10012.0
196,1.6,2.7,6.3,3.6,6.7,6.2,5.8,11.2,7.5,48.4,10013.0
197,0.4,1.8,0.6,2.2,2.4,9.5,6.5,16.7,6.4,53.5,10014.0
198,0.7,0.8,3.1,2.7,2.4,6.2,4.7,10.0,15.1,54.3,10023.0
199,3.5,1.3,1.1,1.3,3.6,4.2,5.7,16.8,8.0,54.4,10024.0
200,7.3,4.9,10.2,7.2,13.9,18.9,10.1,14.7,7.0,5.8,10032.0
204,2.8,3.1,4.7,4.7,5.5,17.1,12.1,22.0,12.7,15.2,10306.0
205,3.8,3.5,6.9,8.4,11.8,18.0,12.5,18.0,8.8,8.3,10461.0
