,PercentWhite,PercetnBlack,PercentAmericanIndianandAlaskaNative,PercentAsian,PercentNativeHawaiianandOtherPacificIslander,PercentSomeOtherRace,PercentHispanicOrLatino,zip code tabulation area
1,88.1,1.0,0.2,6.9,0.1,1.0,12.0,10312.0
2,14.9,32.1,0.6,1.4,0.3,44.0,69.9,10452.0
3,20.7,27.2,1.2,15.6,0.0,28.2,46.5,10462.0
4,29.1,37.9,0.7,1.7,0.0,23.4,62.3,10473.0
5,57.7,3.8,0.2,30.6,0.0,3.6,14.6,10018.0
6,30.1,39.3,0.6,8.5,0.0,15.8,25.1,10027.0
7,62.4,6.8,0.2,19.6,0.0,4.8,17.7,10036.0
10,51.8,28.3,0.1,9.6,0.1,7.3,22.6,10304.0
11,91.3,1.6,0.1,5.4,0.0,0.6,9.3,10308.0
12,12.3,35.2,0.5,0.3,0.1,43.6,67.6,10459.0
13,10.5,70.2,1.0,2.7,0.0,11.9,25.0,10466.0
14,13.8,42.6,0.4,0.2,0.0,32.1,62.8,10474.0
15,57.0,19.5,0.1,9.2,0.1,5.2,15.6,11217.0
16,46.2,22.5,1.0,6.4,0.2,17.6,37.6,11206.0
17,54.7,1.9,0.0,34.1,0.0,2.8,12.6,11363.0
18,73.0,2.0,0.0,17.5,0.0,2.5,6.1,10005.0
19,68.1,11.0,0.0,15.0,0.0,2.2,9.0,10010.0
20,69.9,3.3,0.2,18.5,0.1,1.1,12.7,10016.0
21,73.0,2.7,0.0,20.2,0.0,1.0,4.3,10017.0
22,25.6,52.2,0.3,6.2,0.0,9.3,19.5,10026.0
23,40.0,8.7,2.3,2.5,0.0,32.7,66.5,10033.0
24,47.8,4.8,0.0,29.0,0.0,13.4,16.8,10069.0
27,76.0,4.6,0.0,9.2,0.0,5.0,14.7,10128.0
30,57.2,23.0,0.5,6.2,0.0,8.3,30.8,10310.0
31,76.4,8.2,0.0,11.7,0.0,2.4,14.7,10007.0
32,66.2,5.4,0.6,18.7,0.1,5.2,17.6,10019.0
34,83.3,0.3,0.9,11.2,0.3,2.3,5.1,10021.0
35,51.0,10.4,0.3,28.8,0.0,4.0,10.9,10038.0
36,14.6,60.0,0.3,2.0,0.0,14.4,33.4,10039.0
37,11.6,25.7,1.4,8.8,0.1,48.3,63.1,10472.0
38,63.6,5.5,0.5,21.4,0.0,5.7,13.6,11001.0
39,55.5,1.1,0.6,33.2,0.0,7.0,11.9,11204.0
40,59.2,9.2,0.4,19.7,0.0,5.9,14.5,11218.0
41,55.5,5.3,0.1,25.0,0.2,10.0,13.4,11223.0
42,54.9,20.6,0.1,7.4,0.0,12.0,20.3,11224.0
43,15.7,1.8,0.7,49.7,0.0,28.3,41.8,11373.0
44,66.8,14.7,0.4,5.8,0.7,5.2,16.1,11231.0
45,31.4,8.3,0.3,30.7,0.0,20.7,37.1,11417.0
46,57.7,1.5,0.0,35.5,0.0,0.8,7.2,11109.0
49,32.5,67.5,0.0,0.0,0.0,0.0,0.0,11424.0
51,58.0,3.3,0.1,28.6,0.0,3.7,15.2,11375.0
52,14.5,25.3,1.6,31.7,0.2,16.4,24.3,11420.0
53,17.7,26.1,0.5,22.0,0.0,28.5,30.8,11435.0
54,34.3,46.2,0.3,4.9,0.0,9.1,23.5,11691.0
55,58.0,7.7,0.7,16.5,0.1,11.0,25.7,11102.0
56,13.8,63.7,0.3,1.5,0.1,15.4,32.6,11207.0
57,25.2,64.2,0.1,2.1,0.0,5.2,11.7,11213.0
58,32.1,51.0,0.2,4.9,0.0,4.1,12.3,11216.0
59,29.8,59.8,0.3,2.6,0.0,4.5,10.0,11225.0
60,43.7,7.6,1.3,15.9,0.1,25.4,51.7,11232.0
61,53.7,29.6,0.2,6.0,0.0,3.0,10.3,11238.0
62,38.6,1.3,0.4,47.2,0.0,8.2,17.9,11358.0
63,30.7,9.0,0.1,45.9,0.0,6.3,19.9,11365.0
64,21.2,47.0,0.1,14.8,0.0,11.2,19.5,11003.0
65,66.5,2.9,0.3,14.3,0.0,8.7,24.1,11103.0
66,70.8,4.2,0.1,13.1,0.1,5.9,17.8,11209.0
67,46.8,2.0,0.2,36.9,0.0,10.0,17.7,11214.0
68,30.6,3.2,0.5,41.3,0.0,20.3,40.3,11220.0
69,69.0,7.2,0.3,14.3,0.0,5.3,11.4,11230.0
70,12.4,2.7,0.5,72.2,0.1,9.4,15.7,11355.0
71,42.9,3.0,0.3,36.6,0.0,9.2,39.0,11377.0
72,59.4,21.6,0.0,4.1,0.0,6.4,28.5,11693.0
73,31.4,9.7,0.9,13.3,0.0,39.1,74.9,11368.0
74,74.5,2.7,0.3,6.0,0.0,9.6,46.7,11385.0
75,2.5,86.3,1.0,2.4,0.2,4.5,6.4,11412.0
76,77.7,4.2,0.0,5.1,0.0,6.9,21.5,11414.0
77,23.2,66.4,0.0,3.6,0.0,6.8,30.0,11430.0
78,80.2,5.8,1.2,2.1,0.0,6.7,19.4,11694.0
79,95.3,0.6,0.0,0.7,0.0,3.5,7.9,11697.0
80,65.2,1.5,0.2,12.3,0.1,15.6,33.7,11378.0
81,4.5,91.0,0.1,0.4,0.0,2.1,6.5,11411.0
82,27.1,5.4,0.2,32.0,0.0,24.9,46.1,11416.0
83,12.8,38.0,0.7,29.8,0.0,14.5,13.6,11423.0
84,48.6,0.9,0.7,39.5,0.2,5.9,13.1,11040.0
85,73.0,2.7,0.2,10.3,0.0,5.6,22.4,11105.0
86,54.9,7.6,0.2,17.9,0.0,13.1,27.6,11106.0
87,63.6,6.4,0.3,22.9,0.1,3.6,9.7,11229.0
88,38.8,45.3,0.3,7.4,0.0,4.8,10.8,11234.0
89,65.0,0.7,0.0,24.8,0.0,6.3,17.3,11357.0
90,53.0,7.2,0.4,28.1,0.0,6.3,18.1,11367.0
91,25.9,16.7,0.4,14.6,0.0,36.7,59.3,11369.0
92,60.7,5.2,1.4,16.7,0.0,10.7,24.2,11415.0
93,39.3,8.1,0.9,23.4,0.0,19.0,43.4,11418.0
94,35.4,5.7,0.4,19.5,0.0,24.1,58.4,11421.0
95,17.5,17.9,0.6,42.5,0.3,14.5,20.8,11432.0
96,32.7,4.9,0.4,47.6,0.3,8.6,12.1,11004.0
97,95.0,0.0,0.0,5.0,0.0,0.0,0.2,11005.0
98,71.2,6.3,0.3,6.4,0.0,10.3,23.9,11211.0
99,49.6,2.7,0.4,21.4,0.3,17.1,54.3,11372.0
100,79.9,3.4,0.2,5.3,0.0,4.5,15.2,11222.0
101,13.1,73.8,0.1,2.3,0.0,7.6,15.6,11233.0
102,73.4,2.2,0.1,13.1,0.0,5.6,8.6,11235.0
103,34.3,6.0,0.4,43.0,0.0,10.5,19.7,11426.0
104,23.7,21.7,1.4,33.2,0.0,13.8,20.7,11427.0
105,41.0,13.7,0.6,26.5,0.0,10.0,21.8,11101.0
106,52.6,28.6,0.5,6.2,0.0,6.9,16.4,11205.0
107,74.2,4.1,0.2,9.1,0.0,5.0,15.8,11215.0
108,65.7,1.5,0.4,24.3,0.1,6.8,12.4,11219.0
109,15.7,66.6,0.7,2.9,0.0,10.2,15.9,11226.0
110,53.6,1.4,0.1,37.0,0.1,4.9,12.1,11228.0
111,5.4,85.8,0.1,2.7,0.0,4.0,7.6,11236.0
112,37.5,5.8,0.0,47.4,0.0,6.8,11.2,11366.0
113,42.7,14.9,1.3,23.4,0.0,13.8,36.4,11370.0
115,49.2,4.4,0.1,32.6,0.0,5.6,18.3,11374.0
116,75.0,1.0,0.3,11.5,0.0,8.2,21.1,11379.0
117,8.5,13.6,0.6,38.4,0.1,29.8,18.5,11419.0
118,7.4,83.9,0.3,2.5,0.0,2.9,8.8,11422.0
119,17.6,19.6,0.4,29.4,0.2,23.6,24.1,11428.0
120,5.0,61.8,0.3,12.9,0.0,15.9,14.4,11433.0
121,31.7,8.9,1.0,41.9,0.0,10.7,25.8,10002.0
122,31.1,31.4,0.7,10.9,0.2,21.5,44.9,10029.0
123,29.8,28.7,0.6,3.9,0.1,20.9,49.7,10031.0
124,35.2,13.9,0.2,3.0,0.2,37.6,69.7,10034.0
125,33.1,9.0,0.9,2.9,0.0,44.7,69.5,10040.0
129,18.8,3.1,0.2,65.0,0.1,8.5,14.3,11354.0
130,30.1,1.9,0.2,29.5,0.2,33.8,43.3,11356.0
131,60.5,1.2,0.6,32.4,0.0,3.3,10.9,11360.0
132,45.1,2.6,0.0,46.0,0.0,2.8,10.2,11362.0
133,35.5,12.4,1.3,5.7,0.1,37.6,60.0,11237.0
134,4.4,86.5,0.2,2.0,0.0,2.8,6.8,11203.0
135,23.3,52.8,0.2,6.7,0.1,13.4,39.9,11208.0
136,31.8,56.5,0.0,3.8,0.0,4.6,7.6,11210.0
137,8.6,77.4,0.1,0.9,0.1,6.7,18.0,11212.0
138,25.5,44.1,0.5,4.1,0.1,18.9,33.8,11221.0
139,25.3,59.5,2.9,3.6,0.0,4.7,18.6,11239.0
140,45.6,4.8,0.3,42.1,0.0,3.1,12.1,11361.0
141,38.1,3.8,0.7,48.4,0.0,4.8,15.9,11364.0
142,2.2,90.2,0.3,1.2,0.2,3.7,6.2,11413.0
143,4.2,71.5,0.8,3.8,0.1,13.8,14.3,11429.0
144,4.2,83.2,0.2,3.3,0.0,5.5,9.4,11434.0
145,4.9,61.0,0.2,8.9,0.0,17.7,14.2,11436.0
146,20.8,56.2,0.6,5.6,0.0,9.5,25.1,11692.0
147,68.2,4.8,0.0,20.4,0.4,0.4,5.8,10004.0
148,64.1,10.6,0.1,10.0,0.0,7.7,23.7,10025.0
149,17.5,59.8,0.1,3.7,0.0,11.6,27.6,10030.0
150,12.2,67.6,0.4,4.0,0.0,10.7,23.1,10037.0
154,76.1,0.6,1.4,18.2,0.0,0.1,11.5,10280.0
155,51.5,25.5,0.9,6.7,0.1,10.9,37.8,10302.0
156,42.2,32.8,0.2,7.6,0.0,9.2,40.0,10303.0
157,19.2,45.6,0.4,0.7,0.0,23.9,66.4,10457.0
158,70.1,0.5,0.0,1.8,0.0,23.2,36.8,10464.0
159,93.7,0.6,0.4,2.4,0.0,1.8,8.8,10309.0
160,24.2,34.2,0.5,5.5,0.1,29.0,52.2,10467.0
161,12.3,47.2,1.1,0.7,0.2,31.6,58.4,10456.0
162,20.9,39.1,0.4,3.7,0.0,30.4,45.4,10035.0
163,81.0,2.1,0.0,14.5,0.0,0.5,7.9,10065.0
164,83.1,2.0,1.5,6.3,0.2,3.6,16.4,10075.0
170,15.2,24.5,1.1,2.0,0.2,50.6,77.8,10468.0
172,68.6,6.7,0.1,17.2,0.0,3.6,14.3,10305.0
173,16.3,40.8,0.6,1.3,0.8,31.4,58.3,10451.0
174,45.9,17.2,0.7,3.4,0.1,25.1,52.2,10463.0
175,11.4,32.6,0.7,2.2,0.3,44.4,68.9,10453.0
176,16.6,34.8,0.7,0.3,0.1,41.2,66.0,10454.0
177,15.5,31.6,0.9,0.9,0.2,41.2,73.2,10455.0
178,15.2,18.9,0.3,2.6,0.0,58.5,71.8,10458.0
179,16.8,57.0,0.1,6.5,0.0,14.5,28.1,10469.0
180,73.1,5.0,0.2,15.1,0.1,2.4,8.7,10003.0
181,59.3,7.9,0.1,15.0,0.0,10.5,23.1,10009.0
182,77.7,4.6,0.1,8.9,0.0,3.4,13.7,10011.0
183,83.5,1.4,0.1,10.8,0.0,1.5,9.7,10022.0
184,84.3,1.8,0.0,10.4,0.0,1.1,7.4,10028.0
186,46.6,12.4,0.0,32.4,0.0,4.9,9.4,10044.0
187,93.7,0.0,0.0,3.6,0.0,0.0,23.8,10162.0
188,100.0,0.0,0.0,0.0,0.0,0.0,0.0,10279.0
189,91.9,0.1,0.0,4.6,0.0,1.0,8.9,10307.0
190,17.5,34.4,0.5,1.8,0.2,37.3,67.2,10460.0
191,55.8,13.2,0.0,4.3,0.0,18.6,46.9,10465.0
192,42.0,38.3,0.1,4.9,0.0,9.7,19.5,10470.0
193,66.1,9.8,0.2,5.6,0.0,10.4,25.1,10471.0
194,70.3,4.8,0.0,17.2,0.0,2.0,8.8,10006.0
195,74.5,2.7,0.0,17.3,0.0,1.3,8.3,10012.0
196,61.9,3.3,0.1,28.3,0.0,2.0,6.6,10013.0
197,87.6,1.7,0.0,4.2,0.0,0.6,8.3,10014.0
198,77.7,4.5,0.1,11.2,0.0,3.2,8.5,10023.0
199,83.2,2.9,0.3,6.8,0.0,4.2,10.8,10024.0
200,27.3,18.1,0.6,4.3,0.1,37.9,65.6,10032.0
204,79.3,3.5,0.2,8.6,0.0,2.6,17.4,10306.0
205,47.8,9.2,0.5,12.9,0.1,23.3,47.4,10461.0
