,zip code tabulation area,Male Percent,Female Percent
1,10312.0,0.48167359361193834,0.5183264063880616
2,10452.0,0.46385404482448,0.53614595517552
3,10462.0,0.48225765830251455,0.5177423416974855
4,10473.0,0.464135374914049,0.535864625085951
5,10018.0,0.5284572833435771,0.4715427166564229
6,10027.0,0.47080088987764185,0.5291991101223582
7,10036.0,0.5380609967765931,0.4619390032234069
10,10304.0,0.4861984667600218,0.5138015332399781
11,10308.0,0.48233625134078406,0.5176637486592159
12,10459.0,0.4885205926721911,0.5114794073278089
13,10466.0,0.4346945074410553,0.5653054925589447
14,10474.0,0.5117022195353658,0.48829778046463423
15,11217.0,0.4684298532771249,0.5315701467228751
16,11206.0,0.47892099224876994,0.5210790077512301
17,11363.0,0.46078431372549017,0.5392156862745098
18,10005.0,0.4768005540166205,0.5231994459833795
19,10010.0,0.49518165866006963,0.5048183413399304
20,10016.0,0.48287723011793166,0.5171227698820683
21,10017.0,0.4504201680672269,0.5495798319327732
22,10026.0,0.465906464288466,0.5340935357115341
23,10033.0,0.5160619287955258,0.48393807120447413
24,10069.0,0.49600246002460024,0.5039975399753998
27,10128.0,0.43225906574931455,0.5677409342506854
30,10310.0,0.47765640516385305,0.522343594836147
31,10007.0,0.548770816812054,0.4512291831879461
32,10019.0,0.5355989543287714,0.46440104567122864
34,10021.0,0.44695051238965283,0.5530494876103472
35,10038.0,0.4611443916546168,0.5388556083453832
36,10039.0,0.45337763012181614,0.5466223698781838
37,10472.0,0.4775037138360617,0.5224962861639383
38,11001.0,0.4958556250470952,0.5041443749529049
39,11204.0,0.49820675105485235,0.5017932489451477
40,11218.0,0.5073826419213974,0.49261735807860263
41,11223.0,0.4863354037267081,0.513664596273292
42,11224.0,0.4576304648254985,0.5423695351745015
43,11373.0,0.4887403492408933,0.5112596507591067
44,11231.0,0.45531273150597945,0.5446872684940205
45,11417.0,0.45981512389266915,0.5401848761073309
46,11109.0,0.5069365105271748,0.4930634894728252
49,11424.0,1.0,0.0
51,11375.0,0.4719961440473731,0.5280038559526269
52,11420.0,0.5073625862141921,0.492637413785808
53,11435.0,0.5110957704741379,0.48890422952586204
54,11691.0,0.46754024600461624,0.5324597539953838
55,11102.0,0.4849254205014281,0.5150745794985718
56,11207.0,0.4559080854435604,0.5440919145564397
57,11213.0,0.4671128788103648,0.5328871211896352
58,11216.0,0.45738412208101803,0.542615877918982
59,11225.0,0.4533813668140962,0.5466186331859039
60,11232.0,0.5433379872457643,0.4566620127542357
61,11238.0,0.45524663351602485,0.5447533664839752
62,11358.0,0.4865130233192418,0.5134869766807583
63,11365.0,0.4676652183855477,0.5323347816144524
64,11003.0,0.4968017534442655,0.5031982465557345
65,11103.0,0.494706231118891,0.505293768881109
66,11209.0,0.48061958811139716,0.5193804118886028
67,11214.0,0.49021820917983444,0.5097817908201655
68,11220.0,0.49342025436535514,0.5065797456346449
69,11230.0,0.4923383951919989,0.5076616048080012
70,11355.0,0.48139088964822146,0.5186091103517786
71,11377.0,0.5064068957949793,0.49359310420502067
72,11693.0,0.44892163634968146,0.5510783636503185
73,11368.0,0.5231683860814828,0.47683161391851725
74,11385.0,0.4967579147821947,0.5032420852178053
75,11412.0,0.45444494169057836,0.5455550583094216
76,11414.0,0.4824371205550737,0.5175628794449263
77,11430.0,1.0,0.0
78,11694.0,0.49887101326559413,0.5011289867344059
79,11697.0,0.48681599092713357,0.5131840090728664
80,11378.0,0.49481208208439015,0.5051879179156099
81,11411.0,0.4668587896253602,0.5331412103746398
82,11416.0,0.5184191359681067,0.48158086403189326
83,11423.0,0.4797169172423134,0.5202830827576865
84,11040.0,0.4796859571803579,0.5203140428196421
85,11105.0,0.5060343906867457,0.4939656093132543
86,11106.0,0.4851188871515609,0.5148811128484391
87,11229.0,0.4790682342599714,0.5209317657400285
88,11234.0,0.46424777585977955,0.5357522241402204
89,11357.0,0.48160426741113715,0.5183957325888628
90,11367.0,0.47377992576169004,0.52622007423831
91,11369.0,0.504773075294041,0.495226924705959
92,11415.0,0.493013431542461,0.506986568457539
93,11418.0,0.5107789518398556,0.48922104816014444
94,11421.0,0.49858778433449336,0.5014122156655066
95,11432.0,0.47417628574095394,0.5258237142590461
96,11004.0,0.47113813165980256,0.5288618683401974
97,11005.0,0.37305469097376615,0.6269453090262339
98,11211.0,0.5074358508430485,0.49256414915695146
99,11372.0,0.5022897618330772,0.49771023816692284
100,11222.0,0.4859983655679651,0.5140016344320348
101,11233.0,0.45730362424181664,0.5426963757581834
102,11235.0,0.47862092276491464,0.5213790772350854
103,11426.0,0.4926317871624963,0.5073682128375037
104,11427.0,0.4925087663372649,0.5074912336627351
105,11101.0,0.5083136121953469,0.4916863878046532
106,11205.0,0.45871808799565456,0.5412819120043455
107,11215.0,0.4861204371740839,0.5138795628259162
108,11219.0,0.49883842754976543,0.5011615724502346
109,11226.0,0.45677448822821076,0.5432255117717892
110,11228.0,0.48874151055198506,0.511258489448015
111,11236.0,0.4389552827840236,0.5610447172159764
112,11366.0,0.49082146147848893,0.5091785385215111
113,11370.0,0.5880269699652659,0.41197303003473407
115,11374.0,0.46304403214972323,0.5369559678502768
116,11379.0,0.4770778189518264,0.5229221810481737
117,11419.0,0.5117923052862058,0.48820769471379416
118,11422.0,0.4698651863600317,0.5301348136399683
119,11428.0,0.4964195663136662,0.5035804336863339
120,11433.0,0.4555769178694251,0.5444230821305749
121,10002.0,0.49293331361026316,0.5070666863897368
122,10029.0,0.44879853116582014,0.5512014688341799
123,10031.0,0.4954379562043796,0.5045620437956204
124,10034.0,0.48021844370781963,0.5197815562921804
125,10040.0,0.4741907648737748,0.5258092351262252
129,11354.0,0.46025863880346124,0.5397413611965387
130,11356.0,0.49023906030275455,0.5097609396972455
131,11360.0,0.45823629049333053,0.5417637095066695
132,11362.0,0.4588638065689526,0.5411361934310474
133,11237.0,0.5078893354998717,0.4921106645001283
134,11203.0,0.44332315147765794,0.5566768485223421
135,11208.0,0.47228772435834976,0.5277122756416502
136,11210.0,0.4730307739134614,0.5269692260865386
137,11212.0,0.42218080149114634,0.5778191985088537
138,11221.0,0.46436166483606367,0.5356383351639363
139,11239.0,0.3919887780548628,0.6080112219451371
140,11361.0,0.47425607234236444,0.5257439276576356
141,11364.0,0.4924998605922043,0.5075001394077957
142,11413.0,0.4571633580483138,0.5428366419516862
143,11429.0,0.4549050632911392,0.5450949367088608
144,11434.0,0.4412366192682537,0.5587633807317463
145,11436.0,0.4801371669744131,0.5198628330255869
146,11692.0,0.48807716352594444,0.5119228364740556
147,10004.0,0.4734138972809668,0.5265861027190333
148,10025.0,0.459148021961329,0.540851978038671
149,10030.0,0.43792747451284036,0.5620725254871596
150,10037.0,0.42196381081503886,0.5780361891849611
154,10280.0,0.5316901408450704,0.46830985915492956
155,10302.0,0.5193958310110356,0.48060416898896446
156,10303.0,0.48726255337947283,0.5127374466205271
157,10457.0,0.4707079634167571,0.529292036583243
158,10464.0,0.4854234150856085,0.5145765849143915
159,10309.0,0.4956042010856738,0.5043957989143262
160,10467.0,0.4712641399070063,0.5287358600929938
161,10456.0,0.46900385724864335,0.5309961427513566
162,10035.0,0.4880131895456634,0.5119868104543366
163,10065.0,0.4387422129931771,0.5612577870068229
164,10075.0,0.435217564516843,0.564782435483157
170,10468.0,0.4759450608037777,0.5240549391962223
172,10305.0,0.48361571401973563,0.5163842859802644
173,10451.0,0.44618902130586974,0.5538109786941303
174,10463.0,0.4601486417221938,0.5398513582778063
175,10453.0,0.4597631185168277,0.5402368814831723
176,10454.0,0.48234453937101596,0.517655460628984
177,10455.0,0.4713895781637717,0.5286104218362283
178,10458.0,0.47391522009942605,0.526084779900574
179,10469.0,0.46257753273604413,0.5374224672639559
180,10003.0,0.4878454756635145,0.5121545243364856
181,10009.0,0.46959685585322736,0.5304031441467726
182,10011.0,0.5063908576889384,0.49360914231106157
183,10022.0,0.46820168493063913,0.5317983150693608
184,10028.0,0.44333013635795004,0.55666986364205
186,10044.0,0.4505873140172279,0.5494126859827722
187,10162.0,0.4112903225806452,0.5887096774193549
188,10279.0,0.4166666666666667,0.5833333333333334
189,10307.0,0.5068757058393676,0.4931242941606324
190,10460.0,0.47496261779740584,0.5250373822025941
191,10465.0,0.4885057471264368,0.5114942528735632
192,10470.0,0.4673548387096774,0.5326451612903226
193,10471.0,0.4730477920007087,0.5269522079992913
194,10006.0,0.4404907975460123,0.5595092024539877
195,10012.0,0.4762959103933316,0.5237040896066684
196,10013.0,0.5005757755522211,0.4994242244477789
197,10014.0,0.49533899762650063,0.5046610023734993
198,10023.0,0.4396091791476506,0.5603908208523494
199,10024.0,0.4308890865368778,0.5691109134631221
200,10032.0,0.49800930670116084,0.5019906932988392
204,10306.0,0.4806141610515851,0.5193858389484148
205,10461.0,0.48634521642097844,0.5136547835790215
