,ZIPCODE,shop_count,shop_density
0,83,6,1.5665391253195712e-07
1,10001,260,1.4610894372784167e-05
2,10002,370,1.4079078775512469e-05
3,10003,414,2.6643710566348066e-05
4,10004,40,2.950820373088086e-06
5,10005,23,1.1042290750238566e-05
6,10006,7,4.077731060669885e-06
7,10007,47,8.821534944258526e-06
8,10009,163,1.0249303749227993e-05
9,10010,159,1.62769821166129e-05
10,10011,190,1.0486567430891143e-05
11,10012,317,3.447998687100639e-05
12,10013,378,2.426097284558561e-05
13,10014,103,7.278610790109812e-06
14,10016,282,1.8747004670166233e-05
15,10017,94,9.59733734087193e-06
16,10018,148,1.3824286711218405e-05
17,10019,160,8.497808813824872e-06
18,10020,36,5.1627927330142206e-05
19,10021,139,1.3244233740510742e-05
20,10022,174,1.367028692148392e-05
21,10023,145,9.5315019134079e-06
22,10024,129,5.638768562163084e-06
23,10025,170,8.659753477037795e-06
24,10026,39,3.5158315904518996e-06
25,10027,97,3.927876334059104e-06
26,10028,158,1.6053571818207476e-05
27,10029,175,7.620810860438318e-06
28,10030,17,2.191382041967793e-06
29,10031,22,1.3016093763520907e-06
30,10032,14,6.045018263372703e-07
31,10033,29,1.794992743363868e-06
32,10034,27,1.1018657715908845e-06
33,10035,70,1.7976129795663988e-06
34,10036,130,1.1408401865917527e-05
35,10037,1,1.3910177346110925e-07
36,10038,66,9.398013595343217e-06
37,10039,8,9.502284717012485e-07
38,10040,11,6.731640132805595e-07
39,10041,0,0.0
40,10043,0,0.0
41,10044,1,1.5882814639765804e-07
42,10045,0,0.0
43,10047,0,0.0
44,10048,4,4.111891035522558e-06
45,10055,0,0.0
46,10065,118,1.0312360033110459e-05
47,10069,5,2.10760069644798e-06
48,10075,52,1.0811587904392529e-05
49,10080,1,1.296824310376293e-05
50,10081,0,0.0
51,10096,0,0.0
52,10097,0,0.0
53,10103,5,7.9727963841993e-05
54,10104,0,0.0
55,10105,0,0.0
56,10106,0,0.0
57,10107,2,8.684258465315573e-05
58,10110,2,9.412179498192316e-05
59,10111,2,1.9404993745230635e-05
60,10112,15,9.141984093868739e-05
61,10115,0,0.0
62,10118,1,1.0901117392017473e-05
63,10119,0,0.0
64,10120,2,5.685165933960064e-05
65,10121,0,0.0
66,10122,1,4.292833378632155e-05
67,10123,2,0.0001239269708463354
68,10128,183,1.6618715230338018e-05
69,10151,1,4.677209763530786e-05
70,10152,0,0.0
71,10153,3,3.734146344440118e-05
72,10154,0,0.0
73,10155,1,4.034749109124681e-05
74,10158,0,0.0
75,10162,0,0.0
76,10165,0,0.0
77,10166,0,0.0
78,10167,0,0.0
79,10168,1,3.595813056226393e-05
80,10169,0,0.0
81,10170,0,0.0
82,10171,0,0.0
83,10172,2,2.5129069148636957e-05
84,10173,1,3.8926529955355065e-05
85,10174,1,2.2622783462854716e-05
86,10175,1,5.351773539685786e-05
87,10176,0,0.0
88,10177,1,4.050542490606124e-05
89,10178,0,0.0
90,10196,0,0.0
91,10203,0,0.0
92,10259,0,0.0
93,10260,1,1.9042274485906337e-05
94,10265,0,0.0
95,10270,1,3.199406146546539e-05
96,10271,0,0.0
97,10275,0,0.0
98,10278,0,0.0
99,10279,0,0.0
100,10280,5,2.2380236565793378e-06
101,10281,2,2.0923613890996057e-06
102,10282,1,6.398587243336348e-07
103,10285,0,0.0
104,10286,0,0.0
105,10301,18,1.71130783249237e-07
106,10302,6,2.0300911599764018e-07
107,10303,21,2.572590746624355e-07
108,10304,5,5.090266728262164e-08
109,10305,19,1.704925351308902e-07
110,10306,89,5.111920266032452e-07
111,10307,29,6.300460355791365e-07
112,10308,31,4.940157024216275e-07
113,10309,137,6.347417996225437e-07
114,10310,5,9.352214206419142e-08
115,10312,105,6.209805081000928e-07
116,10314,314,6.624672052916976e-07
117,10451,20,6.909869540570288e-07
118,10452,12,4.355655874981911e-07
119,10453,43,1.6699995928426001e-06
120,10454,12,3.863040617436291e-07
121,10455,14,7.053991660789742e-07
122,10456,22,7.349636680493684e-07
123,10457,18,4.782069486447598e-07
124,10458,89,2.474365785690927e-06
125,10459,17,7.538153965919074e-07
126,10460,12,3.413389972327625e-07
127,10461,59,9.39130681427392e-07
128,10462,24,4.526379134187734e-07
129,10463,44,1.1048868198982428e-06
130,10464,14,1.51584103739254e-07
131,10465,19,1.7523836935977538e-07
132,10466,28,5.066727845539232e-07
133,10467,29,4.182521405083891e-07
134,10468,60,1.7417756784810496e-06
135,10469,14,2.0575863430375851e-07
136,10470,12,5.570135493159157e-07
137,10471,14,1.5616040460902143e-07
138,10472,54,1.7440032422814481e-06
139,10473,9,1.512036959813148e-07
140,10474,6,1.4773198099224467e-07
141,10475,29,7.50647816807732e-07
142,11001,8,8.738222263674129e-07
143,11004,24,1.0616402993594582e-06
144,11005,0,0.0
145,11040,2,3.1901318187811635e-07
146,11096,0,0.0
147,11101,190,2.406218009523392e-06
148,11102,101,5.283460690452783e-06
149,11103,169,8.357071609446205e-06
150,11104,50,4.1375547911308065e-06
151,11105,111,2.2747948917485836e-06
152,11106,121,5.069950074897386e-06
153,11109,5,8.602340705337744e-06
154,11201,521,1.2677976288631409e-05
155,11203,19,3.1329955563546953e-07
156,11204,114,2.617369229683583e-06
157,11205,191,8.207940938422397e-06
158,11206,143,3.513451275121514e-06
159,11207,52,7.030232381577972e-07
160,11208,25,3.152438658055086e-07
161,11209,229,3.959039400697265e-06
162,11210,14,2.9235477850214126e-07
163,11211,210,5.188915865626125e-06
164,11212,19,4.526816184308885e-07
165,11213,35,1.1811951928023957e-06
166,11214,86,1.407608366363177e-06
167,11215,612,9.883270541331786e-06
168,11216,285,1.0763559646093111e-05
169,11217,393,1.8153969668122924e-05
170,11218,175,4.746560907737267e-06
171,11219,68,1.6189420614337343e-06
172,11220,368,7.754913414571155e-06
173,11221,137,3.5510185061918885e-06
174,11222,225,5.253904480148923e-06
175,11223,65,1.107270237355648e-06
176,11224,67,1.4346285663888795e-06
177,11225,124,5.232369944859477e-06
178,11226,80,2.0300138419946426e-06
179,11228,52,1.184698487238646e-06
180,11229,50,8.316793152340736e-07
181,11230,47,9.413799991907949e-07
182,11231,256,6.386959237660902e-06
183,11232,281,5.028716912932164e-06
184,11233,58,1.531486827249485e-06
185,11234,42,2.036847145973718e-07
186,11235,129,1.8681085521206694e-06
187,11236,22,2.2827735606014452e-07
188,11237,194,7.0736138155480025e-06
189,11238,308,1.046571640804128e-05
190,11239,23,5.503095270497318e-07
191,11249,108,6.07690451968629e-06
192,11251,3,2.9279855357103485e-07
193,11354,114,1.8391502591887503e-06
194,11355,73,1.4782391327990953e-06
195,11356,30,6.925022438023397e-07
196,11357,12,1.55120707897352e-07
197,11358,28,5.126088871634626e-07
198,11359,0,0.0
199,11360,3,7.72502531944997e-08
200,11361,31,6.179789832446376e-07
201,11362,3,5.4864114078960257e-08
202,11363,2,8.249875522006689e-08
203,11364,8,9.494459769062368e-08
204,11365,24,3.458917719665916e-07
205,11366,18,8.841475548340501e-07
206,11367,34,4.6696785074887e-07
207,11368,121,1.669203504576554e-06
208,11369,46,1.5302476783393556e-06
209,11370,47,1.1246592220580204e-06
210,11371,35,1.1453451163893686e-06
211,11372,125,6.199387003582239e-06
212,11373,128,3.0008303623103554e-06
213,11374,62,2.4599700792524126e-06
214,11375,164,2.9502891479139097e-06
215,11377,179,2.491912161679923e-06
216,11378,130,1.961952052692015e-06
217,11379,84,1.4577558735777256e-06
218,11385,424,3.3978085970750772e-06
219,11411,2,5.5726454065071484e-08
220,11412,10,2.1813699035095268e-07
221,11413,73,8.467842636718519e-07
222,11414,17,2.659207341088554e-07
223,11415,33,1.9640192261725828e-06
224,11416,8,4.2429401900868285e-07
225,11417,21,6.752609787912382e-07
226,11418,18,5.620585921536392e-07
227,11419,21,6.713800079008335e-07
228,11420,28,4.5249184401742115e-07
229,11421,45,1.8507519291188075e-06
230,11422,38,6.320622855150517e-07
231,11423,62,1.3748742846272271e-06
232,11426,20,4.031513247366798e-07
233,11427,27,6.846576539081763e-07
234,11428,18,8.208853109572657e-07
235,11429,37,9.35302396004105e-07
236,11430,95,4.7520513586732305e-07
237,11432,271,4.503338612873302e-06
238,11433,138,2.890692086064378e-06
239,11434,92,1.0528760755908782e-06
240,11435,109,2.588710897607261e-06
241,11436,13,5.727049997319749e-07
242,11451,0,0.0
243,11691,7,8.34050069173093e-08
244,11692,5,2.0839936657261062e-07
245,11693,17,2.665924028229655e-07
246,11694,55,1.143412951688278e-06
247,11697,7,1.1707690292487334e-07
