,ZIPCODE,toilet_count,toilet_density
0,83,22,5.743976792838428e-07
1,10001,8,4.4956598070105126e-07
2,10002,7,2.6636094980699265e-07
3,10003,3,1.9307036642281206e-07
4,10004,22,1.6229512051984472e-06
5,10005,0,0.0
6,10006,0,0.0
7,10007,0,0.0
8,10009,3,1.8863749231707962e-07
9,10010,1,1.0237095670825724e-07
10,10011,3,1.6557738048775487e-07
11,10012,2,2.175393493438889e-07
12,10013,5,3.209123392273229e-07
13,10014,5,3.533306208791171e-07
14,10016,2,1.3295747993025699e-07
15,10017,2,2.041986668270623e-07
16,10018,2,1.8681468528673518e-07
17,10019,3,1.5933391525921633e-07
18,10020,0,0.0
19,10021,0,0.0
20,10022,0,0.0
21,10023,1,6.573449595453725e-08
22,10024,7,3.059796894197022e-07
23,10025,0,0.0
24,10026,3,2.7044858388091536e-07
25,10027,3,1.2148071136265272e-07
26,10028,0,0.0
27,10029,2,8.709498126215221e-08
28,10030,1,1.2890482599810546e-07
29,10031,4,2.3665625024583467e-07
30,10032,4,1.7271480752493436e-07
31,10033,1,6.189630149530579e-08
32,10034,2,8.161968678450996e-08
33,10035,8,2.0544148337901701e-07
34,10036,1,8.775693743013481e-08
35,10037,2,2.782035469222185e-07
36,10038,3,4.271824361519644e-07
37,10039,2,2.3755711792531212e-07
38,10040,3,1.835901854401526e-07
39,10041,0,0.0
40,10043,0,0.0
41,10044,4,6.353125855906322e-07
42,10045,0,0.0
43,10047,0,0.0
44,10048,0,0.0
45,10055,0,0.0
46,10065,0,0.0
47,10069,1,4.21520139289596e-07
48,10075,0,0.0
49,10080,0,0.0
50,10081,0,0.0
51,10096,0,0.0
52,10097,0,0.0
53,10103,0,0.0
54,10104,0,0.0
55,10105,0,0.0
56,10106,0,0.0
57,10107,0,0.0
58,10110,0,0.0
59,10111,0,0.0
60,10112,0,0.0
61,10115,0,0.0
62,10118,0,0.0
63,10119,0,0.0
64,10120,0,0.0
65,10121,0,0.0
66,10122,0,0.0
67,10123,0,0.0
68,10128,2,1.8162530306380347e-07
69,10151,0,0.0
70,10152,0,0.0
71,10153,0,0.0
72,10154,0,0.0
73,10155,0,0.0
74,10158,0,0.0
75,10162,0,0.0
76,10165,0,0.0
77,10166,0,0.0
78,10167,0,0.0
79,10168,0,0.0
80,10169,0,0.0
81,10170,0,0.0
82,10171,0,0.0
83,10172,0,0.0
84,10173,0,0.0
85,10174,0,0.0
86,10175,0,0.0
87,10176,0,0.0
88,10177,0,0.0
89,10178,0,0.0
90,10196,0,0.0
91,10203,0,0.0
92,10259,0,0.0
93,10260,0,0.0
94,10265,0,0.0
95,10270,0,0.0
96,10271,0,0.0
97,10275,0,0.0
98,10278,0,0.0
99,10279,0,0.0
100,10280,1,4.476047313158675e-07
101,10281,0,0.0
102,10282,1,6.398587243336348e-07
103,10285,0,0.0
104,10286,0,0.0
105,10301,5,4.753632868034361e-08
106,10302,0,0.0
107,10303,0,0.0
108,10304,2,2.0361066913048658e-08
109,10305,4,3.5893165290713724e-08
110,10306,4,2.2974922543966075e-08
111,10307,0,0.0
112,10308,0,0.0
113,10309,4,1.8532607288249453e-08
114,10310,2,3.740885682567657e-08
115,10312,2,1.182820015428748e-08
116,10314,5,1.054884084859391e-08
117,10451,1,3.454934770285144e-08
118,10452,0,0.0
119,10453,0,0.0
120,10454,0,0.0
121,10455,0,0.0
122,10456,2,6.681487891357895e-08
123,10457,2,5.3134105404973316e-08
124,10458,11,3.0582049036629437e-07
125,10459,0,0.0
126,10460,6,1.7066949861638125e-07
127,10461,0,0.0
128,10462,4,7.543965223646223e-08
129,10463,0,0.0
130,10464,0,0.0
131,10465,0,0.0
132,10466,1,1.8095456591211544e-08
133,10467,1,1.4422487603737554e-08
134,10468,0,0.0
135,10469,0,0.0
136,10470,0,0.0
137,10471,14,1.5616040460902143e-07
138,10472,1,3.229635633854533e-08
139,10473,3,5.04012319937716e-08
140,10474,0,0.0
141,10475,0,0.0
142,11001,0,0.0
143,11004,0,0.0
144,11005,0,0.0
145,11040,0,0.0
146,11096,0,0.0
147,11101,6,7.598583187968607e-08
148,11102,3,1.5693447595404306e-07
149,11103,3,1.4835038359963677e-07
150,11104,2,1.6550219164523224e-07
151,11105,7,1.4345553371387464e-07
152,11106,3,1.2570124152638147e-07
153,11109,0,0.0
154,11201,16,3.8934284187735614e-07
155,11203,2,3.2978900593207324e-08
156,11204,1,2.2959379207750728e-08
157,11205,5,2.1486756383304705e-07
158,11206,3,7.370876800954224e-08
159,11207,1,1.3519677656880714e-08
160,11208,2,2.5219509264440684e-08
161,11209,1,1.7288381662433473e-08
162,11210,1,2.0882484178724375e-08
163,11211,3,7.412736950894464e-08
164,11212,2,4.765069667693563e-08
165,11213,2,6.74968681601369e-08
166,11214,1,1.6367539143757873e-08
167,11215,21,3.3913183230060053e-07
168,11216,2,7.55337519024078e-08
169,11217,4,1.8477322817427914e-07
170,11218,3,8.13696155612103e-08
171,11219,1,2.3807971491672564e-08
172,11220,5,1.0536567139362982e-07
173,11221,3,7.77595293326691e-08
174,11222,8,1.8680549262751723e-07
175,11223,1,1.703492672854843e-08
176,11224,16,3.425978666003294e-07
177,11225,1,4.219653181338288e-08
178,11226,4,1.0150069209973213e-07
179,11228,3,6.834798964838342e-08
180,11229,4,6.653434521872589e-08
181,11230,6,1.2017617010946316e-07
182,11231,3,7.48471785663387e-08
183,11232,5,8.947894862868618e-08
184,11233,2,5.280989059480983e-08
185,11234,5,2.4248180309210927e-08
186,11235,6,8.688876986607765e-08
187,11236,2,2.075248691455859e-08
188,11237,0,0.0
189,11238,7,2.3785719109184732e-07
190,11239,1,2.39265011760753e-08
191,11249,2,1.1253526888307944e-07
192,11251,0,0.0
193,11354,3,4.83986910312829e-08
194,11355,9,1.8224866020810765e-07
195,11356,3,6.925022438023397e-08
196,11357,3,3.8780176974338e-08
197,11358,1,1.8307460255837948e-08
198,11359,0,0.0
199,11360,3,7.72502531944997e-08
200,11361,8,1.5947844728893871e-07
201,11362,0,0.0
202,11363,0,0.0
203,11364,5,5.93403735566398e-08
204,11365,5,7.206078582637324e-08
205,11366,0,0.0
206,11367,7,9.614043986006148e-08
207,11368,11,1.517457731433231e-07
208,11369,2,6.653250775388503e-08
209,11370,2,4.7857839236511507e-08
210,11371,21,6.872070698336211e-07
211,11372,2,9.919019205731583e-08
212,11373,6,1.4066392323329792e-07
213,11374,3,1.1903081028640705e-07
214,11375,5,8.994783987542408e-08
215,11377,4,5.568518797050107e-08
216,11378,1,1.5091938866861655e-08
217,11379,1,1.735423659021102e-08
218,11385,9,7.212329569263135e-08
219,11411,2,5.5726454065071484e-08
220,11412,0,0.0
221,11413,0,0.0
222,11414,0,0.0
223,11415,1,5.9515734126441905e-08
224,11416,0,0.0
225,11417,0,0.0
226,11418,0,0.0
227,11419,0,0.0
228,11420,0,0.0
229,11421,1,4.112782064708461e-08
230,11422,1,1.663321803986978e-08
231,11423,4,8.870156675014368e-08
232,11426,1,2.015756623683399e-08
233,11427,1,2.5357690885488013e-08
234,11428,0,0.0
235,11429,0,0.0
236,11430,31,1.550669390724949e-07
237,11432,3,4.9852456969077135e-08
238,11433,4,8.378817640766313e-08
239,11434,2,2.2888610338932136e-08
240,11435,1,2.374964126245194e-08
241,11436,0,0.0
242,11451,0,0.0
243,11691,1,1.1915000988187045e-08
244,11692,2,8.335974662904425e-08
245,11693,3,4.704571814522921e-08
246,11694,4,8.315730557732931e-08
247,11697,2,3.3450543692820954e-08
