ZIPCODE,AREA,shape_area,ratio
11096,812210.0197256149,916490.391723,1.0
10464,70127323.02302264,89619436.00581563,1.0
83,38300990.39994299,37591643.14995054,0.9814796629908166
10281,955857.82189407,913098.474914,0.9552659966778944
10069,2372365.88905417,2215503.6127168,0.9338793914289888
10035,19745922.41760162,16951566.469983596,0.8584844056144413
10280,2234114.00737477,1855127.6951678202,0.8303639335522167
11359,6567982.0853419695,5429978.0563836,0.8267346021698052
10282,1562844.98744848,1089359.15023572,0.6970359562110002
10308,62751041.81514953,41665745.40372434,0.6639849187916635
10471,89651407.05834973,54992140.542977974,0.6133996369648306
10033,16156054.171925599,9493194.660820894,0.5875936388797973
11692,23992395.38119182,13960313.8925893,0.5818641144740848
10312,169087432.9071139,88619122.79450975,0.5241023609554211
10462,53022513.77647105,27734683.61227007,0.5230737216494901
10040,16340742.795196706,7714283.544702926,0.47208891550330917
10460,35155666.646014884,16241607.45841458,0.4619911669419493
10032,23159566.092342865,10108626.725942668,0.43647737982814944
10024,22877335.463918157,9923690.105001993,0.4337782308894107
10034,24503892.122011494,10317797.247685267,0.42106768983107534
11360,38834824.17134141,16291401.707527403,0.4195049689332654
10306,174102872.04866016,66893817.73044903,0.38422007025681243
10039,8419027.884606682,3214245.4463335155,0.3817834422677741
11228,43893024.73172237,16735834.948539535,0.38128689127327814
10470,21543461.581388,7634442.11257284,0.3543739748475913
11215,61922821.74616384,21642661.729448497,0.349510263246188
10301,105182712.64956798,36001062.564424954,0.3422716685808238
10458,35968812.90336306,12082861.24531421,0.3359260500972628
11451,487599.72679456,161603.958754,0.33142750061894205
11362,54680551.21937094,17960480.38514431,0.3284619482544955
11422,60120657.205539085,19211665.68243718,0.31955182420506134
11364,84259665.05295996,26846317.38319203,0.318614100427746
11368,72489663.28446276,22783852.766227722,0.3143048502904434
10314,473985727.130052,140858141.58290383,0.29717802355735334
10004,3779381.8195165633,1047950.4789756,0.27728092291814216
10465,108423743.43824072,29897407.955971245,0.2757459483309679
11224,46701983.75363921,12216086.703396004,0.261575327674257
11693,20490920.12268377,5199573.306340696,0.2537501134751234
10309,215835793.51709378,53766218.73358505,0.2491070542909134
11365,69385865.5947386,16890717.393046606,0.24343167370282684
10457,37640607.379319906,8788001.127925685,0.23347128911511383
11385,124786310.90785709,28152269.596595123,0.22560382939265602
10023,15212712.678159319,3354440.1876193765,0.2205024349428028
10027,24695278.50429014,5387739.815411609,0.21816882180436367
11234,206201040.0879738,44937233.618368335,0.21792922867506523
11363,24242790.023497496,5093890.443795524,0.21011981042026245
11691,83927815.11234732,17350021.216484725,0.20672551993948213
11235,69053803.03171347,13708676.943588447,0.19852167935331
10473,59522354.54027652,11499361.684402535,0.19319399867862003
11413,86208498.5890681,16213800.79039161,0.18807659402210775
10031,16902152.365909897,3051265.635702268,0.180525270962318
10002,26280128.54388849,4690839.192391551,0.1784937689538972
11427,39435767.41730422,6834357.428034382,0.1733035230610347
11361,50163518.243351124,8688384.397036025,0.17320125663609368
11208,79303684.26399095,13102341.605951162,0.1652173127585761
11201,41094886.765736565,6732977.679391594,0.16383979149944533
10467,69336166.37263402,11031666.759284433,0.15910407708434354
10305,111441829.31770755,17675288.483483505,0.15860551277468118
10463,36138949.918336235,5654207.455603457,0.15645743632231596
10026,11092681.488474606,1691354.2158418328,0.15247478417181318
11236,96373991.62010449,14142409.108386949,0.14674507998106737
11214,61096539.38914656,8924161.69229373,0.14606656582384198
11367,72810151.58854039,10583634.528119983,0.1453593255502265
10307,46028382.62976019,6677408.261319057,0.1450715380340499
11423,45095032.10092413,6266159.339491132,0.13895453772972743
11239,41794660.76719669,5784817.733824219,0.13841044831172644
10451,28944106.51687846,3995128.1612359607,0.13802907195999442
10037,7188980.95342821,975125.3337646291,0.13564166327351598
11426,49609163.539430596,6728773.282417139,0.1356356931329621
11238,29429423.46147942,3958424.1609179154,0.13450566458086247
11207,73966260.54106127,9849085.37880339,0.13315645953651822
10304,98226679.797328,12966979.790712142,0.1320107715894198
10310,53463275.00249208,7039741.0329649225,0.13167433219601268
11220,47453785.79063744,6200279.396861669,0.13065932029568386
11209,57842313.961227305,7375214.333226588,0.1275055202350708
11355,49383079.08394498,6045151.957188883,0.12241342721689935
11434,87379704.1578413,10034248.31514418,0.11483499986471085
10007,5327870.97676123,591926.952095694,0.11110009132682144
11694,48101606.61447045,5270830.043290116,0.10957700613901089
10452,27550385.853312645,2976915.5392294736,0.10805349714808189
10028,9842046.4797,1058378.097093605,0.10753638476272122
10455,19846918.84145581,1989628.2708132237,0.1002487230741999
11414,63928824.719027035,6198598.818894435,0.09696093813921712
10475,38633296.9345436,3698204.5494963955,0.09572583348923763
10468,34447604.672218315,3217492.988630472,0.09340251722133097
10013,15580578.833580388,1417790.494893317,0.09099729285009571
11213,29631004.43793904,2606406.0377830947,0.08796212235201505
11231,38945110.7557631,3387798.9393004277,0.08698906932236933
10029,22963435.676966146,1966409.4215691767,0.08563219586264334
10454,31063613.32530799,2505208.4264874943,0.08064768255554042
10459,22551940.537244387,1695566.3648599386,0.07518494304557612
10461,62824057.57452775,4542814.838496865,0.07231011516739037
10128,11011681.5568226,794566.4171903771,0.07215668316326138
10472,30963245.188328277,2123133.9116386455,0.06856948936473137
10303,81629773.51743694,5582612.476607821,0.06838941523481404
11375,55587771.83448656,3781450.1505250945,0.06802665452726582
10456,29933452.43634847,2035600.5720551724,0.06800420286913926
10009,15903519.30122839,1041758.980774637,0.06550493391070814
11249,17772206.170120206,1150419.264100739,0.06473137060692549
11229,60119326.144269675,3864501.053519818,0.06428051179825418
10048,972788.42397429,62236.4813168,0.06397740740225426
11411,35889597.38340091,2250022.2688789484,0.0626928813060353
10469,68040887.0683501,4156580.433412668,0.06108945095376545
11226,39408598.27901172,2354701.516767086,0.059750958410037025
10075,4809654.276489159,277205.89074906,0.057635304912478744
11105,48795608.07993411,2749968.2294449513,0.05635688000731775
11356,43321159.27203098,2390489.43291855,0.05518064320272931
10010,9768395.569945278,524073.533699277,0.053649909030272086
11379,57622817.045381844,3063560.4198468034,0.053165752334427586
11415,16802279.509406503,873813.6637802521,0.052005661689597575
11212,41972104.07141974,2138690.353225834,0.05095504265372635
10025,19631043.82252592,994895.326954444,0.05067969568754349
11216,26478229.263443284,1251255.3675366305,0.04725600624903399
11102,19116258.43691941,902851.4301957781,0.047229505354044216
11233,37871693.68225418,1742159.7155979536,0.04600163198970661
11222,42825293.23670198,1961964.579809702,0.04581321998113643
10453,25748509.271674328,1158069.9363979201,0.044976193541111174
11354,61985147.450804584,2692662.9859416257,0.04344045463598674
10466,55262490.612459674,2376393.90392936,0.043001932732173495
11417,31099087.107908074,1326879.9947683197,0.042666204000274724
10011,18118416.846326813,728942.0882469043,0.040232107166398724
11433,47739432.59653236,1912075.3342909492,0.04005232635357791
10018,10705796.4791701,423058.655572,0.039516784799256244
11206,40700720.97272911,1607931.3986447107,0.03950621414598725
10003,15538376.26966631,610331.6208640501,0.039278983226550296
11106,23866112.725468796,934373.3352453609,0.03915062942982924
11429,39559398.28452827,1535208.8424555724,0.03880768942474018
11211,40470881.67128335,1526153.5819266634,0.037709916831625785
11421,24314441.763908204,910389.87055492,0.03744235131510532
10038,7022760.643026045,261845.111034409,0.03728521080872013
11205,23270147.949762322,857171.1122992671,0.03683565373756131
11432,60177575.6380645,2213393.1029553134,0.03678102814024402
11370,23514358.054675095,858303.7946855021,0.03650126415060075
11357,77359110.6091442,2806011.646952919,0.03627254275362928
10014,14151052.0304172,512931.04467577155,0.036246848896692906
11369,30060493.246374182,995943.801705895,0.03313131935471562
11436,22699295.459414497,700997.5090317299,0.030881906017087075
10021,10495133.408498703,311655.35440501,0.02969522561310551
11371,30558474.907838598,841099.150769952,0.027524251563817423
10030,7757661.454930305,209775.600089863,0.02704108722823193
10065,11442579.547371393,307527.7386675,0.026875735265318362
11005,9075527.40374782,236972.678379263,0.026111174352402157
10012,9193738.999551646,238587.3656969,0.025951070147688035
11223,58702923.46629963,1520494.5448324305,0.02590151316237804
11230,49926703.393317215,1266411.824601922,0.02536542047699936
10302,29555323.023374688,748954.6852694451,0.02534077142980682
11232,55879065.15026976,1344064.0850264393,0.024053088243548588
11225,23698630.124925226,568159.872984018,0.02397437615545766
11237,27425868.17131329,650532.7043784498,0.023719675902872214
11221,38580480.43430754,900367.2042688276,0.023337376676838363
11218,36868798.98975616,855221.011991685,0.02319633498854423
11217,21648157.7960373,500105.245072327,0.023101515139725713
10017,9794383.239993516,224448.918297806,0.02291608494359412
11104,12084432.116084399,276454.86646496004,0.02287694314547046
11435,42105899.15650623,949761.202641384,0.022556487847727773
11203,60644835.45615661,1327329.3339627227,0.021886931079602316
11366,20358592.750254788,443897.6734235299,0.021803946808552105
10019,18828383.116798293,401180.11526339006,0.02130719949635322
10016,15042403.037791494,317983.99874013895,0.021139175565317452
10001,17794940.772708897,365798.03228229,0.02055629389018782
11420,61879568.37277703,1232860.1966004318,0.019923542277693225
11373,42654860.337207526,849577.7733232271,0.019917490447909088
11204,43555184.61328502,864059.1689778214,0.019838262118495754
10474,40614090.1902275,776840.3429300279,0.01912736046262462
11101,78962088.74175714,1505078.978633797,0.01906077970601952
11372,20163283.874320194,355188.4509255781,0.0176156053319243
10022,12728335.623047197,222877.80940286,0.017510365534304042
11377,71832387.49448015,1161913.1069390983,0.01617533744132316
11004,22606526.913569912,351023.82614308,0.015527543327868406
11374,25203558.5810222,374518.24381119,0.014859736675962701
11416,18854849.8013032,278672.006624373,0.01477985820948369
11378,66260538.7433529,870405.2198550124,0.013136102367449123
11210,47887022.99216037,605946.0728630981,0.012653659279723822
11103,20222394.625525896,232175.91761001,0.01148112881334755
10036,11395110.509595003,126376.69050082802,0.011090431320908674
11419,31278858.1025216,331552.448077275,0.010599889771888646
11219,42002738.46723042,418133.088678992,0.009954900654994435
11358,54622541.08573674,327760.43625583895,0.006000461160189875
11412,45842752.22607302,238432.186092526,0.005201087947702188
11430,199913664.288603,799130.5345954001,0.003997378255454038
10005,2082901.14073505,6147.90347351,0.002951605985169523
11040,6269333.411947,17038.658209485002,0.0027177782851707495
10115,71720.1154679,129.255757886,0.0018022246205648038
11428,21927545.4923289,35626.168965973004,0.0016247221549916021
10006,1716640.92012239,2201.0171484,0.0012821651415853912
11251,10245952.2542422,3778.06606068,0.0003687374259543072
11418,32025130.9227912,9172.69386259,0.00028642174437020347
11697,59789760.6199218,10441.395426526,0.00017463517696451444
10172,79589.10010435,0.0,0.0
10171,23525.08592042,0.0,0.0
10265,17229.15496418,0.0,0.0
10110,21249.06351801,0.0,0.0
10107,23030.17589801,0.0,0.0
10106,31052.55279476,0.0,0.0
10270,31255.80042657,0.0,0.0
10105,35422.15675474,0.0,0.0
10271,49236.87720047,0.0,0.0
10275,48280.41500036,0.0,0.0
10278,206705.99517726,0.0,0.0
10104,89721.85254792,0.0,0.0
10103,62713.25340641,0.0,0.0
10097,65826.17797858,0.0,0.0
10096,42106.11469036,0.0,0.0
10081,30240.50545136,0.0,0.0
10279,28664.70581259,0.0,0.0
10080,77111.44771105,0.0,0.0
10020,697297.02240016,0.0,0.0
10285,67350.38895987,0.0,0.0
10286,11264.4123784,0.0,0.0
10055,37223.53879059,0.0,0.0
11109,581237.15059292,0.0,0.0
10047,10149.77968393,0.0,0.0
10045,47808.98541408,0.0,0.0
10044,6296113.26884279,0.0,0.0
10043,38262.36480837,0.0,0.0
10041,162236.64686066,0.0,0.0
11001,9155180.26276007,0.0,0.0
10111,103066.25326749,0.0,0.0
10112,164078.16778045,0.0,0.0
10260,52514.73508273,0.0,0.0
10153,80339.64722531,0.0,0.0
10170,61793.17513498,0.0,0.0
10169,66246.34636524,0.0,0.0
10173,25689.4205866,0.0,0.0
10168,27810.12206039,0.0,0.0
10174,44203.225551,0.0,0.0
10166,110438.62316925,0.0,0.0
10165,40779.8152016,0.0,0.0
10175,18685.39452547,0.0,0.0
10162,21034.88691763,0.0,0.0
10158,35395.77014453,0.0,0.0
10155,24784.68853834,0.0,0.0
10154,79148.80239471,0.0,0.0
10152,59924.99827374,0.0,0.0
10259,21064.31295297,0.0,0.0
10151,21380.26837704,0.0,0.0
10176,18289.08973373,0.0,0.0
10123,16138.53696529,0.0,0.0
10122,23294.63810493,0.0,0.0
10121,115104.79934758,0.0,0.0
10120,35179.27221883,0.0,0.0
10119,126392.97354801,0.0,0.0
10177,24688.05110227,0.0,0.0
10178,51303.03763325,0.0,0.0
10196,17828.632650915,0.0,0.0
10118,91733.71536502,0.0,0.0
10203,37226.88358199,0.0,0.0
10167,80926.18724468,0.0,0.0
