,urination_density,shop_count,shop_density,toilet_count,toilet_density,green_space_ratio,PrecentAgeUnder5,PrecentAge5to9,PrecentAge10to14,PrecentAge15to19,PrecentAge20to24,PrecentAge25to34,PrecentAge35to44,PrecentAge45to54,PrecentAge55to59,PrecentAge60to64,PrecentAge65to74,PrecentAge75to84,PrecentAge85andOlder,Male Percent,Female Percent,PercentWhite,PercetnBlack,PercentAmericanIndianandAlaskaNative,PercentAsian,PercentNativeHawaiianandOtherPacificIslander,PercentSomeOtherRace,PercentHispanicOrLatino,Less Than 9th Grade,"9th to 12th Grade, No Diploma",High School Graduate,"Some College, No Degree",Associate's Degree,Bachelor's Degree,Graduate or Professional Degree,"PercentUnder$10,000","Percetn$10,000to$14,999","Percent$15,000to$24,999","Percetn$25,000to$34,999","Percent$35,000to$49,999","Percetn$50,000to$74,999","Percent$75,000to$99,999","Percetn$100,000to$149,999","Percent$150,000to$199,999","Percetn$200,000ormore",Median Household Income,crime_rate,population_density,subway_count,tree_count,AREA,tree_density
10002,0.0014882233564971403,370,1.4079078775512469e-05,7,2.6636094980699265e-07,0.17849376895389715,3.0,4.1,4.3,3.2,6.2,17.5,12.0,12.3,7.0,6.7,11.9,7.3,4.5,0.4929333136102632,0.5070666863897368,31.7,8.9,1.0,41.9,0.0,10.7,25.8,19.0,14.8,18.7,8.8,4.2,23.9,10.7,10.3,10.1,14.8,12.0,11.8,12.6,9.2,7.8,4.2,7.2,35607.0,0.0002090892319045569,0.0030937824320082198,17.0,2265.0,26280128.5438885,8.618679304469119e-05
10003,0.002702315759332832,414,2.6643710566348066e-05,3,1.9307036642281206e-07,0.039278983226550296,2.8,1.5,1.6,13.2,10.6,28.2,11.4,8.2,4.6,5.2,7.3,3.9,1.5,0.4878454756635145,0.5121545243364856,73.1,5.0,0.2,15.1,0.1,2.4,8.7,2.9,1.5,5.2,5.6,3.7,45.2,36.0,2.2,0.8,1.0,2.7,5.0,5.4,5.8,13.7,12.4,51.0,129981.0,0.0005010916639822472,0.003596128644991297,28.0,2025.0,15538376.2696663,0.00013032249733539814
10004,0.00102880658436214,40,2.950820373088086e-06,22,1.6229512051984472e-06,0.27728092291814216,3.3,1.6,1.5,3.5,2.6,31.1,13.0,18.9,7.9,8.3,6.5,0.9,1.1,0.4734138972809668,0.5265861027190333,68.2,4.8,0.0,20.4,0.4,0.4,5.8,0.4,0.0,2.1,2.7,0.8,45.7,48.3,0.4,0.0,0.0,1.9,0.1,1.1,1.4,9.4,10.4,75.2,204949.0,0.009144947416552356,0.00016133610389859108,20.0,118.0,13555552.335481301,8.704920100609852e-06
10005,0.0029604045886271126,23,1.1042290750238566e-05,0,0.0,0.002951605985169523,5.5,2.3,1.7,1.6,11.6,42.7,19.2,9.4,3.9,1.1,0.8,0.3,0.0,0.4768005540166205,0.5231994459833795,73.0,2.0,0.0,17.5,0.0,2.5,6.1,0.2,0.0,6.5,1.2,0.4,51.5,40.1,1.0,0.0,0.0,0.0,1.1,3.5,8.7,12.7,11.6,61.3,184681.0,0.001726902676699149,0.0038921674396601774,14.0,144.0,2082901.14073505,6.913434208845016e-05
10007,0.004916018025399427,47,8.821534944258526e-06,0,0.0,0.11110009132682144,9.9,5.4,2.5,2.1,5.2,25.9,16.7,21.5,3.1,2.3,5.2,0.3,0.1,0.548770816812054,0.4512291831879461,76.4,8.2,0.0,11.7,0.0,2.4,14.7,1.4,3.8,5.2,3.5,1.5,49.5,35.2,0.3,0.0,0.0,1.1,0.0,1.4,0.6,11.1,4.2,81.3,250001.0,0.005052574081660522,0.0013744702212086213,37.0,355.0,5327870.97676123,6.663074266408036e-05
10009,0.0016760231063379708,163,1.0249303749227993e-05,3,1.8863749231707962e-07,0.06550493391070814,3.3,2.0,3.4,3.1,8.4,27.2,13.6,9.5,8.6,6.0,7.7,4.9,2.3,0.4695968558532274,0.5304031441467726,59.3,7.9,0.1,15.0,0.0,10.5,23.1,6.1,6.3,13.0,9.2,4.0,37.0,24.5,9.0,5.6,8.2,5.2,9.1,12.3,5.7,11.1,9.5,24.3,68220.0,6.508827597429013e-05,0.0038642390301153757,4.0,1924.0,15903519.3012284,0.00012097951173935374
10010,0.0017067701884140424,159,1.62769821166129e-05,1,1.0237095670825724e-07,0.053649909030272086,4.4,4.6,3.2,5.4,7.1,23.0,14.9,12.5,4.5,3.8,10.3,4.1,2.2,0.4951816586600696,0.5048183413399304,68.1,11.0,0.0,15.0,0.0,2.2,9.0,0.7,2.8,9.7,8.1,2.5,37.3,38.9,0.7,3.4,3.0,1.2,3.3,2.4,6.7,9.4,16.8,53.1,139188.0,0.0007027877246410763,0.003058946557399435,21.0,889.0,9768395.56994528,9.100778051364069e-05
10011,0.0029252480531288295,190,1.0486567430891143e-05,3,1.6557738048775487e-07,0.040232107166398724,2.8,2.2,2.3,4.0,5.6,23.5,13.9,13.6,9.5,6.2,9.1,5.9,1.5,0.5063908576889384,0.4936091423110616,77.7,4.6,0.1,8.9,0.0,3.4,13.7,1.9,1.9,4.9,7.4,3.0,40.2,40.7,0.8,4.8,1.6,2.2,3.1,1.6,7.1,14.3,11.2,53.2,136208.0,0.0010277898565047238,0.0027924073294658233,52.0,2134.0,18118416.846326802,0.0001177807099869563
10012,0.0022656121272038227,317,3.447998687100639e-05,2,2.175393493438889e-07,0.025951070147688035,3.4,1.4,1.7,2.9,10.8,29.8,14.2,12.5,4.1,4.7,9.6,3.5,1.5,0.4762959103933316,0.5237040896066684,74.5,2.7,0.0,17.3,0.0,1.3,8.3,2.2,2.3,5.9,5.9,1.8,46.4,35.5,1.7,2.5,3.3,3.2,2.2,11.9,3.5,21.0,10.9,39.8,110490.0,0.0009474377986488713,0.0026404926223361235,23.0,1076.0,9193738.99955164,0.00011703616994701223
10013,0.003752010005360014,378,2.426097284558561e-05,5,3.209123392273229e-07,0.09099729285009571,6.1,4.5,4.1,2.7,6.5,17.4,17.4,12.9,5.7,5.3,9.1,5.0,3.3,0.5005757755522211,0.4994242244477789,61.9,3.3,0.1,28.3,0.0,2.0,6.6,10.2,6.2,7.0,5.4,2.3,40.6,28.3,1.6,2.7,6.3,3.6,6.7,6.2,5.8,11.2,7.5,48.4,130675.0,0.0012149365731641954,0.0017961463626553261,34.0,1202.0,15580578.8335804,7.714732635024842e-05
10014,0.0027132277834525024,103,7.278610790109812e-06,5,3.533306208791171e-07,0.036246848896692906,3.9,1.6,1.6,1.9,5.1,29.5,15.6,11.2,8.0,5.3,9.3,4.8,2.3,0.4953389976265006,0.5046610023734993,87.6,1.7,0.0,4.2,0.0,0.6,8.3,0.2,0.7,5.2,7.7,1.7,45.6,38.8,0.4,1.8,0.6,2.2,2.4,9.5,6.5,16.7,6.4,53.5,136154.0,0.0005107252298263534,0.0022138283381801962,16.0,2591.0,14151052.0304172,0.00018309592773955847
10016,0.002032743654543457,282,1.8747004670166233e-05,2,1.3295747993025699e-07,0.021139175565317452,3.5,2.5,2.5,1.7,10.4,34.7,13.2,9.8,3.7,3.2,7.4,4.4,3.0,0.4828772301179317,0.5171227698820683,69.9,3.3,0.2,18.5,0.1,1.1,12.7,2.3,1.9,5.2,7.9,2.5,41.7,38.5,1.3,1.3,3.7,1.8,3.7,4.6,3.6,13.0,12.8,54.2,124647.0,0.0002930080943486064,0.003630138074535807,16.0,1872.0,15042403.037791502,0.00012444820121472054
10017,0.0028898102776730747,94,9.59733734087193e-06,2,2.041986668270623e-07,0.02291608494359412,2.8,1.3,2.1,1.6,7.2,22.3,19.1,12.5,3.4,5.5,14.1,6.3,1.8,0.4504201680672269,0.5495798319327732,73.0,2.7,0.0,20.2,0.0,1.0,4.3,2.8,1.8,3.0,6.6,0.6,40.5,44.7,3.2,0.0,3.1,2.4,1.5,6.9,3.1,10.9,17.7,51.3,130417.0,0.001005151400929765,0.001625217189276589,16.0,848.0,9794383.23999352,8.658023473467441e-05
10018,0.008359076867163365,148,1.3824286711218405e-05,2,1.8681468528673518e-07,0.039516784799256244,3.6,0.9,0.9,2.1,7.4,39.6,18.2,9.4,5.2,2.5,6.2,1.7,2.3,0.5284572833435771,0.4715427166564229,57.7,3.8,0.2,30.6,0.0,3.6,14.6,3.0,4.4,6.6,7.5,2.7,38.8,37.0,3.2,0.0,4.2,4.1,4.9,7.7,3.2,12.3,9.4,51.0,136360.0,0.004542976558240959,0.0005140206065664518,25.0,485.0,10705796.479170099,4.530256118203329e-05
10019,0.0022399084973550015,160,8.497808813824872e-06,3,1.5933391525921633e-07,0.02130719949635322,2.6,1.6,1.1,2.1,5.4,28.4,17.5,12.5,6.1,5.5,10.8,4.7,1.7,0.5355989543287714,0.4644010456712286,66.2,5.4,0.6,18.7,0.1,5.2,17.6,2.0,1.7,9.4,8.4,4.9,37.1,36.6,1.9,1.5,4.6,3.0,7.7,6.2,5.1,13.1,10.4,46.5,101651.0,0.001453557641900586,0.002228869029256091,61.0,1715.0,18828383.1167983,9.108588822318534e-05
10021,0.0014349102629197114,139,1.3244233740510742e-05,0,0.0,0.02969522561310551,5.2,3.6,4.6,3.2,3.2,19.2,13.8,11.9,6.1,4.6,11.1,9.9,3.6,0.4469505123896528,0.5530494876103472,83.3,0.3,0.9,11.2,0.3,2.3,5.1,0.7,1.1,6.0,8.9,2.7,35.8,44.7,0.6,0.8,0.2,1.3,1.2,10.9,5.5,7.8,12.6,59.1,130968.0,0.00017660434005165677,0.0043161909655496135,8.0,1959.0,10495133.4084987,0.0001866579417097881
10022,0.0016900558322015995,174,1.367028692148392e-05,0,0.0,0.017510365534304042,4.5,2.1,2.7,2.1,3.3,20.2,12.7,9.1,6.4,8.9,13.5,10.5,4.3,0.4682016849306391,0.5317983150693608,83.5,1.4,0.1,10.8,0.0,1.5,9.7,1.8,0.6,5.4,6.0,3.2,36.8,46.3,0.3,0.1,4.4,1.2,2.0,7.1,3.8,12.7,8.1,60.5,138661.0,0.0008752074845329713,0.0026032468801343088,29.0,1627.0,12728335.6230472,0.0001278250392026111
10023,0.001464968152866242,145,9.5315019134079e-06,1,6.573449595453725e-08,0.2205024349428028,5.1,3.8,3.1,4.0,3.7,17.2,16.2,11.5,7.7,5.1,13.1,6.6,3.0,0.4396091791476506,0.5603908208523494,77.7,4.5,0.1,11.2,0.0,3.2,8.5,1.0,0.9,5.1,7.9,2.1,35.6,47.4,0.7,0.8,3.1,2.7,2.4,6.2,4.7,10.0,15.1,54.3,137347.0,0.0002707006369426752,0.004128126345944939,17.0,2260.0,15212712.678159302,0.00014855996085725418
10024,0.0018113155961107979,129,5.638768562163084e-06,7,3.059796894197022e-07,0.4337782308894107,6.4,4.4,4.8,2.2,2.5,18.9,15.5,12.1,6.6,6.3,11.5,5.0,3.8,0.4308890865368778,0.5691109134631221,83.2,2.9,0.3,6.8,0.0,4.2,10.8,2.4,1.7,5.4,5.2,2.8,35.8,46.8,3.5,1.3,1.1,1.3,3.6,4.2,5.7,16.8,8.0,54.4,137126.0,0.00030758189367919214,0.0025580339149329136,18.0,3311.0,22877335.463918105,0.00014472839309551916
10025,0.0009786161950569472,170,8.659753477037795e-06,0,0.0,0.05067969568754349,4.4,3.7,3.3,4.6,7.8,19.9,11.1,12.6,5.7,6.6,11.1,5.9,3.5,0.459148021961329,0.540851978038671,64.1,10.6,0.1,10.0,0.0,7.7,23.7,6.0,4.0,9.5,9.4,3.3,29.5,38.3,4.3,3.7,4.5,5.5,4.9,7.0,7.6,13.9,9.0,39.6,99067.0,0.00019780540112853187,0.004892964473431696,19.0,3696.0,19631043.822525896,0.00018827322853606882
10026,0.001311456299361758,39,3.5158315904518996e-06,3,2.7044858388091536e-07,0.15247478417181318,6.2,4.8,5.5,4.5,7.7,20.5,15.5,14.7,5.5,4.3,6.0,3.3,1.5,0.465906464288466,0.5340935357115341,25.6,52.2,0.3,6.2,0.0,9.3,19.5,5.7,8.7,20.8,13.2,4.1,25.0,22.5,6.6,4.9,5.7,7.9,11.1,12.3,10.6,14.5,8.7,17.7,64716.0,0.00032057820651065186,0.0030933007529019498,11.0,1829.0,11092681.4884746,0.00016488348663939808
10027,0.00347891335118266,97,3.927876334059104e-06,3,1.2148071136265272e-07,0.21816882180436367,5.8,5.1,4.1,8.0,11.1,22.3,13.0,10.7,4.8,4.0,6.0,3.8,1.2,0.4708008898776418,0.5291991101223582,30.1,39.3,0.6,8.5,0.0,15.8,25.1,5.6,7.0,20.3,11.8,4.8,24.4,26.1,9.4,6.4,6.0,7.7,13.8,14.4,7.1,13.5,6.9,14.9,57010.0,0.00034106993639045687,0.002374502477864864,20.0,2992.0,24695278.504290197,0.00012115676279901897
10028,0.0009467704607616243,158,1.6053571818207476e-05,0,0.0,0.10753638476272122,4.7,4.6,3.9,2.3,3.9,22.0,14.5,12.5,6.4,5.5,10.1,5.7,4.0,0.4433301363579501,0.5566698636420501,84.3,1.8,0.0,10.4,0.0,1.1,7.4,1.6,0.6,5.3,7.6,3.0,35.1,46.8,0.6,0.0,0.6,1.2,2.5,6.6,5.1,12.4,11.2,59.8,131013.0,0.00025247212286976645,0.00482928018050254,12.0,1806.0,9842046.4797,0.00018349842217520697
10029,0.0005806226855734616,175,7.620810860438318e-06,2,8.709498126215221e-08,0.08563219586264334,5.1,5.3,5.3,5.9,7.4,18.0,13.5,12.9,5.6,5.7,8.6,4.6,2.1,0.44879853116582014,0.5512014688341799,31.1,31.4,0.7,10.9,0.2,21.5,44.9,12.4,12.1,23.6,14.0,5.3,17.7,14.8,16.3,5.2,16.0,10.3,10.7,14.2,7.4,7.6,5.0,7.3,33801.0,0.0001290272634607693,0.003375061166380291,10.0,2423.0,22963435.6769661,0.00010551556979909741
10030,0.0006736526946107785,17,2.191382041967793e-06,1,1.2890482599810546e-07,0.02704108722823193,6.8,4.8,4.9,3.6,6.7,20.3,15.4,13.8,5.8,5.6,6.6,3.1,2.6,0.4379274745128404,0.5620725254871596,17.5,59.8,0.1,3.7,0.0,11.6,27.6,9.9,10.8,20.9,18.7,4.7,18.1,16.9,7.7,6.9,12.5,6.8,13.6,15.8,8.3,14.0,5.2,9.3,45555.0,0.00029940119760479036,0.003444336950669378,8.0,1365.0,7757661.454930299,0.00017595508748741395
10031,0.0010173653744957026,22,1.3016093763520907e-06,4,2.3665625024583467e-07,0.18052527096231796,4.6,4.0,4.6,4.6,7.8,24.7,15.4,12.1,4.4,6.7,6.8,3.2,1.1,0.4954379562043796,0.5045620437956204,29.8,28.7,0.6,3.9,0.1,20.9,49.7,13.8,9.6,19.7,15.8,4.3,20.8,15.9,5.7,5.8,11.9,11.9,10.7,14.7,11.9,12.1,6.8,8.6,55721.0,0.00022803017014558848,0.0033729432066287586,13.0,2587.0,16902152.3659099,0.0001530574298464936
10032,0.0008158872339686838,14,6.045018263372703e-07,4,1.7271480752493436e-07,0.43647737982814944,3.5,3.6,3.2,4.1,9.0,24.1,12.5,12.7,6.1,5.3,8.8,4.3,2.8,0.4980093067011608,0.5019906932988392,27.3,18.1,0.6,4.3,0.1,37.9,65.6,18.8,10.3,16.8,14.4,5.1,21.7,12.9,7.3,4.9,10.2,7.2,13.9,18.9,10.1,14.7,7.0,5.8,53690.0,0.00034718605700795064,0.0024873523005703425,20.0,2217.0,23159566.0923429,9.572718207069488e-05
10033,0.0006816004715938398,29,1.794992743363868e-06,1,6.189630149530579e-08,0.5875936388797973,5.0,4.8,4.9,4.3,7.1,23.0,14.3,13.1,6.2,4.8,6.7,4.5,1.4,0.5160619287955258,0.4839380712044741,40.0,8.7,2.3,2.5,0.0,32.7,66.5,13.5,11.6,18.2,13.4,5.3,22.3,15.7,4.6,3.6,8.5,8.9,8.0,18.2,15.4,18.3,7.0,7.5,66902.0,0.00025790288114361506,0.0033599788303711802,14.0,1971.0,16156054.171925599,0.00012199761024724773
10034,0.001200541520856216,27,1.1018657715908845e-06,2,8.161968678450996e-08,0.42106768983107534,6.6,3.9,5.5,4.7,6.2,19.8,15.6,13.9,5.9,5.1,7.5,4.2,1.1,0.4802184437078196,0.5197815562921804,35.2,13.9,0.2,3.0,0.2,37.6,69.7,13.6,9.8,17.3,16.5,5.7,21.5,15.6,4.7,4.8,8.0,11.0,10.3,17.8,12.2,16.9,8.1,6.2,63556.0,0.00045978185905131677,0.0015976645589633905,18.0,1574.0,24503892.122011498,6.423469349940934e-05
10035,0.0060916179337231965,70,1.7976129795663988e-06,8,2.0544148337901701e-07,0.8584844056144414,6.4,5.5,4.7,5.0,7.1,18.9,15.4,12.5,6.1,4.9,7.0,3.8,2.6,0.4880131895456634,0.5119868104543366,20.9,39.1,0.4,3.7,0.0,30.4,45.4,10.7,14.2,26.1,14.3,5.7,17.4,11.5,14.5,5.8,13.1,10.2,13.1,12.4,8.9,10.8,6.2,5.0,28408.0,0.0002006650613461759,0.0008958275882742037,7.0,2010.0,38940528.7988545,5.161717269897803e-05
10036,0.002421101813702587,130,1.1408401865917527e-05,1,8.775693743013481e-08,0.011090431320908674,2.1,1.7,1.8,2.1,9.4,26.3,17.3,16.2,4.5,5.3,8.0,3.6,1.9,0.5380609967765931,0.4619390032234069,62.4,6.8,0.2,19.6,0.0,4.8,17.7,3.7,3.9,8.5,8.0,4.2,39.8,31.8,2.3,1.2,9.6,4.8,4.7,7.7,13.3,10.5,13.0,32.9,97720.0,0.0011043622308117063,0.002066061577917664,26.0,894.0,11395110.509595,7.845470206254053e-05
10037,0.0015947079321953813,1,1.3910177346110925e-07,2,2.782035469222185e-07,0.13564166327351598,6.8,4.2,5.0,4.0,5.6,18.4,13.8,14.2,5.2,4.6,9.0,5.3,3.9,0.4219638108150389,0.5780361891849611,12.2,67.6,0.4,4.0,0.0,10.7,23.1,4.1,9.0,27.3,12.6,4.8,23.8,18.4,14.8,2.8,8.3,9.8,5.9,21.3,10.9,15.9,7.4,2.9,50686.0,0.00017718977024393126,0.002355132126470041,3.0,698.0,7188980.95342821,9.709303787585424e-05
10038,0.0019344382286819678,66,9.398013595343217e-06,3,4.271824361519644e-07,0.03728521080872013,4.1,2.8,6.1,5.6,8.4,22.3,14.1,9.6,4.5,6.0,7.7,5.5,3.3,0.4611443916546168,0.5388556083453832,51.0,10.4,0.3,28.8,0.0,4.0,10.9,11.2,7.0,10.6,8.0,2.8,37.3,23.1,9.0,5.5,6.1,6.9,7.1,6.4,10.7,9.3,7.9,31.0,95640.0,0.0008887959429079313,0.002723572818759541,17.0,374.0,7022760.64302604,5.3255410373611575e-05
10039,0.0004951720722951226,8,9.502284717012485e-07,2,2.3755711792531212e-07,0.3817834422677741,6.5,6.5,6.7,6.1,7.4,16.3,14.6,12.8,6.9,5.9,6.0,2.5,1.8,0.4533776301218162,0.5466223698781838,14.6,60.0,0.3,2.0,0.0,14.4,33.4,8.6,8.5,25.4,17.7,8.1,17.8,14.0,10.6,6.7,14.6,12.2,13.6,19.7,8.9,5.9,5.0,2.8,41363.0,0.00016505735743170752,0.002878479597901007,4.0,801.0,8419027.88460668,9.51416257290875e-05
10040,0.0006092657129627374,11,6.731640132805595e-07,3,1.835901854401526e-07,0.4720889155033092,5.0,6.0,4.1,5.3,6.9,17.8,14.6,11.0,6.3,5.0,10.2,4.1,3.6,0.4741907648737748,0.5258092351262252,33.1,9.0,0.9,2.9,0.0,44.7,69.5,13.9,10.4,18.7,13.8,5.3,22.2,15.7,9.5,2.1,8.7,9.6,12.1,15.0,12.9,16.3,6.0,7.6,53199.0,0.00021933565666658545,0.0025110853597219273,9.0,1560.0,16340742.795196697,9.546689642887935e-05
10044,0.0,1,1.5882814639765804e-07,4,6.353125855906322e-07,0.0,5.6,4.2,3.3,2.7,5.2,19.3,15.3,14.3,4.7,5.7,10.4,4.9,4.6,0.4505873140172279,0.5494126859827722,46.6,12.4,0.0,32.4,0.0,4.9,9.4,4.9,2.4,14.3,7.1,3.5,21.5,46.2,0.4,1.6,0.4,3.0,7.7,10.0,15.8,16.2,10.3,34.6,112658.0,8.575593859874797e-05,0.0018520950151430906,1.0,0.0,6296113.26884279,0.0
10065,0.0014644789144923637,118,1.0312360033110459e-05,0,0.0,0.026875735265318362,7.5,4.6,2.6,1.5,4.7,23.1,15.2,10.5,4.9,5.3,9.4,7.1,3.6,0.4387422129931771,0.5612577870068229,81.0,2.1,0.0,14.5,0.0,0.5,7.9,1.1,0.7,6.7,7.2,1.4,39.2,43.8,0.8,0.8,1.8,1.0,2.4,3.9,4.7,15.6,10.6,58.4,153002.0,0.00044830987178337664,0.0029240784266766342,15.0,1911.0,11442579.5473714,0.00016700779680740749
10075,0.0011903344839900012,52,1.0811587904392529e-05,0,0.0,0.057635304912478744,4.7,4.7,2.1,3.8,6.9,18.9,11.6,10.8,3.3,4.6,14.9,9.6,4.0,0.43521756451684296,0.564782435483157,83.1,2.0,1.5,6.3,0.2,3.6,16.4,0.4,1.3,10.7,7.8,4.5,35.5,39.8,0.3,0.6,7.3,0.0,10.9,14.0,4.2,14.4,8.0,40.4,123854.0,0.00015871126453200017,0.005240085576046247,4.0,899.0,4809654.27648916,0.00018691572165478618
10128,0.0008789552988448016,183,1.6618715230338018e-05,2,1.8162530306380347e-07,0.07215668316326138,5.0,3.0,3.3,3.1,5.4,21.7,13.3,13.1,6.7,6.6,10.3,5.9,2.6,0.43225906574931455,0.5677409342506854,76.0,4.6,0.0,9.2,0.0,5.0,14.7,2.6,2.1,7.7,4.4,3.3,36.7,43.2,2.9,0.7,2.6,0.8,5.5,8.7,6.4,13.6,10.7,48.2,117926.0,0.00010762717945038388,0.005062623697600458,6.0,2136.0,11011681.5568226,0.0001939758236721421
